2.55E-06,0.0071212,2.55E-06,0.0014554,0
0.00045302,0.0019826,1.39E-05,0.00090296,2
0.00047594,0.00010713,2.55E-06,0.00048813,0
0.00047594,0.0023181,0.00079529,0.0011304,2
0.00047595,0.0062751,1.02E-05,0.00076637,0
0.00047595,0.0012029,4.78E-05,1.11E-05,0
0.00047595,0.0057134,2.83E-05,0.0053834,0
0.00047595,0.00040765,1.39E-05,0.00014244,0
0.00049944,2.16E-05,1.39E-05,7.96E-05,0
0.00049945,5.24E-05,1.02E-05,0.00026663,0
0.00049945,0.0024705,0.00049948,0.0007918,1
0.00049945,5.26E-05,0.00027208,4.81E-07,1
0.00049945,0.025097,0.0002548,0.001909,1
0.00049945,0.0020285,0.0019504,0.0014898,2
0.00049945,0.003012,0.032155,0.014108,2
0.00049945,0.049331,0.0078019,0.011396,2
0.00049945,0.013812,0.00027208,0.0015395,2
0.00049946,0.00010741,1.14E-06,0.00059733,0
0.00052351,6.68E-06,2.82E-07,1.94E-05,0
0.00052351,0.0092724,7.08E-06,8.31E-05,0
0.00052351,0.0038589,1.13E-06,0.0042457,0
0.00052351,0.0046704,4.53E-06,0.00027535,0
0.00052351,0.049102,0.0068901,0.030796,1
0.00052351,8.68E-05,0.0035516,6.17E-05,2
0.00052352,0.0015485,1.39E-05,0.0017807,0
0.00052352,0.043963,0.0080867,0.011699,2
0.0005385,0.0012108,5.35E-05,0.0012821,1
0.00054814,0.013209,2.84E-07,0.0079898,0
0.00054814,0.0031272,0.0048591,5.28E-06,1
0.00054814,0.00022548,0.0020456,0.00076451,1
0.00054815,8.70E-05,7.09E-06,8.73E-05,0
0.00054815,0.0017153,6.37E-05,0.0022706,0
0.00054815,3.86E-05,3.43E-05,0.00010118,0
0.00054815,0.0039246,0.0040094,0.0037456,1
0.00054815,0.00012973,0.00085648,0.00021897,1
0.00054815,0.00064358,0.0016787,0.0023111,2
0.00054815,0.00072483,0.00014977,0.00037181,2
0.00054815,0.022698,2.83E-05,0.015784,2
0.00057334,0.0019365,2.83E-07,0.001942,0
0.00057334,0.0012759,4.53E-06,0.00030558,0
0.00057334,0.02576,0.043285,0.0042952,1
0.00057334,0.00059192,0.016309,0.0044086,1
0.00057335,0.0038594,2.29E-05,0.0011545,0
0.00057335,3.86E-05,3.59E-13,1.70E-05,0
0.00057335,3.24E-05,0.00016308,5.75E-05,1
0.00057335,0.0086837,0.00098565,0.0062692,1
0.00057335,0.0018916,0.008572,4.68E-05,1
0.00057335,0.00012966,0.00091986,0.0015802,2
0.00057335,0.0024185,0.010221,0.00010803,2
0.00059911,0.00081059,0.00020643,7.05E-05,0
0.00059911,0.0022196,1.81E-05,0.002273,0
0.00059911,0.0038593,2.55E-06,0.0011225,0
0.00059911,0.015696,0.0097956,0.0064446,1
0.00059911,0.024607,0.0005482,0.00038919,2
0.00059911,0.024284,0.0064558,0.012065,2
0.00059912,0.00024112,0.00019137,0.00060839,0
0.00059912,0.0034839,0.00034688,5.61E-05,1
0.00059912,0.0005193,0.00040893,7.73E-05,1
0.00062544,0.012621,2.83E-05,0.0044401,0
0.00062544,0.00059194,1.13E-06,0.00038838,0
0.00062544,0.019685,0.0090719,0.015894,1
0.00062544,0.023802,0.0051602,0.012985,1
0.00062544,0.048645,0.067702,0.095085,1
0.00062545,0.0049577,0.0002064,0.005082,0
0.00062545,5.24E-05,2.54E-06,0.00063149,0
0.00062545,0.0062736,0.002449,3.19E-07,1
0.00065233,0.0083976,1.81E-05,0.0046724,0
0.00065234,0.00032842,1.13E-06,0.00071827,0
0.00065234,0.0013894,2.83E-07,3.35E-05,0
0.00065234,0.0016303,0.009586,0.0002872,1
0.00065234,0.011375,0.018555,0.010476,1
0.00065234,0.0025224,0.021101,0.0046625,1
0.00065234,0.059209,0.00070784,0.0022839,2
0.0006798,0.0020755,1.81E-05,0.0021624,0
0.0006798,0.0013512,1.13E-06,0.00024961,0
0.0006798,7.74E-05,0.00034681,0.00052848,0
0.0006798,8.68E-05,0.00027208,0.00032968,1
0.0006798,0.013567,0.00045311,0.00048228,1
0.0006798,0.030803,0.015903,0.033243,2
0.00067981,0.0020749,0.015504,0.00031835,1
0.00067981,0.0021228,0.0030037,0.0023714,1
0.00070783,0.030621,1.11E-13,0.00042245,0
0.00070783,4.31E-06,1.81E-05,0.00017077,0
0.00070783,0.023483,6.37E-05,0.010378,0
0.00070783,0.012045,0.0043537,0.0002952,1
0.00070783,0.016886,0.010877,0.0012202,1
0.00070784,0.0050304,2.29E-05,0.0016138,0
0.00070784,5.26E-05,0.011212,0.00035609,1
0.00073643,0.0012393,0.00014977,0.00014303,0
0.00073643,0.0077461,0.00012487,0.0055274,0
0.00073643,0.0083972,1.02E-05,0.0018652,0
0.00073643,2.17E-05,5.55E-05,0.00029574,0
0.00073643,9.67E-05,5.55E-05,0.00011798,0
0.00073643,0.022541,0.00012488,0.0017875,2
0.00073644,0.023803,0.0042142,0.019035,1
0.00073644,0.0014672,0.0023966,0.0014549,1
0.00076558,0.021166,5.55E-05,0.0067735,1
0.00076559,0.0014675,0.00022195,0.00030713,0
0.0007656,0.019251,0.0051602,0.00032923,1
0.0007656,0.00036692,0.00073644,0.0011055,2
0.0007656,0.069445,0.00085643,0.0019395,2
0.00076561,0.0013887,0.0091741,0.00040457,2
0.00079531,0.087695,0.017134,0.025697,2
0.00079532,1.31E-05,1.13E-06,5.29E-06,0
0.00079532,0.0067764,0.0011963,0.0083296,2
0.00079533,0.00011827,0.0015504,0.00065406,1
0.00082561,0.0083985,1.02E-05,0.0019912,0
0.00082561,0.019686,0.0090717,0.0027972,1
0.00082562,0.0050308,0.00052352,1.29E-05,0
0.00082562,0.01854,0.00030834,0.0020308,0
0.00082562,0.017567,2.55E-06,0.00093842,0
0.00082562,3.86E-05,4.53E-06,0.00048193,0
0.00082562,0.043316,0.0085721,7.77E-06,1
0.00082562,0.0016303,0.019884,0.010439,1
0.00082563,0.001982,0.0013093,2.04E-05,1
0.00082563,0.0038606,0.017837,0.016188,1
0.00085647,0.0046698,4.08E-05,0.0001413,0
0.00085647,0.00030956,1.39E-05,7.55E-05,0
0.00085648,0.10337,0.0022934,0.084326,2
0.00085649,0.0092742,0.00076551,0.00318,1
0.00085649,0.0042548,0.0010884,0.0015495,2
0.00088789,0.00034783,4.79E-05,0.0001106,0
0.0008879,1.06E-06,2.83E-05,3.73E-05,0
0.0008879,0.0004954,0.00065228,0.00017127,1
0.00088791,0.020416,0.00013707,0.00016034,0
0.00088791,0.0030681,6.37E-05,0.0025658,0
0.00088791,0.019253,0.0013479,1.01E-05,0
0.00088791,0.0039239,1.39E-05,0.0012958,0
0.00088791,0.00010717,1.02E-05,0.00041245,0
0.00088791,0.0021235,0.0010884,0.00099477,1
0.00088791,0.0017587,0.0028313,1.93E-05,1
0.00088791,0.0039249,0.0036795,1.68E-06,2
0.00088791,0.0057127,0.00036689,0.00022778,2
0.00088792,6.88E-05,2.83E-05,0.00086684,0
0.00088792,0.011261,1.14E-06,0.00038879,0
0.00091989,0.0079308,3.24E-12,0.0084894,0
0.00091989,0.0002099,0.0016356,3.96E-07,2
0.0009199,0.012276,1.14E-12,0.0083293,0
0.0009199,2.42E-06,1.02E-05,0.00063529,0
0.0009199,7.74E-05,3.43E-05,0.00076504,0
0.0009199,0.019685,0.021568,0.0084886,1
0.0009199,0.010829,0.00017696,0.0062783,2
0.0009199,0.011264,0.00049941,0.0033947,2
0.00091991,0.00072496,3.43E-05,0.00021107,0
0.00091991,0.0073873,0.00017701,0.0003411,0
0.00091991,9.69E-06,0.00023807,2.37E-05,1
0.00091991,0.025926,0.015769,0.00097328,1
0.00091991,0.022077,0.0089707,0.00079986,2
0.00095245,0.00054245,0.0039426,1.07E-05,1
0.00095246,0.0093733,2.83E-05,0.0058993,0
0.00095246,0.021771,0.010329,1.80E-05,1
0.00095246,0.034545,0.0032416,0.03047,1
0.00095246,0.0017588,0.0093787,0.00011354,1
0.00095246,0.0050298,0.0001249,0.0039158,2
0.00095246,0.039524,0.00010221,0.016394,2
0.00095247,0.024126,0.010546,0.01024,1
0.00098559,0.00096472,0.00059915,7.43E-07,1
0.00098559,0.015828,0.0033024,6.02E-06,1
0.0009856,4.52E-05,0.00010227,2.48E-07,0
0.0009856,0.0012385,7.06E-06,0.00068443,0
0.0009856,2.18E-05,1.81E-05,1.22E-05,0
0.0009856,0.0013129,0.0187,9.85E-06,1
0.0010193,0.00069731,1.13E-06,5.97E-08,0
0.0010193,0.00103,0.00025486,9.75E-07,0
0.0010193,0.014677,2.29E-05,0.0014951,0
0.0010193,0.0041218,4.53E-06,0.0017835,0
0.0010193,0.00011828,6.37E-05,0.00096059,0
0.0010193,0.0023674,0.00067994,8.74E-05,0
0.0010193,0.0034222,6.37E-05,0.00039863,1
0.0010193,0.016887,0.0020941,0.006032,1
0.0010193,0.057959,0.012132,0.013554,1
0.0010193,0.0022702,0.016444,0.0012595,1
0.0010193,0.0059504,0.0027193,0.00085575,2
0.0010193,0.0054044,9.17E-05,0.0060849,2
0.0010193,0.00021002,0.0031812,0.0013468,2
0.0010535,0.0017153,4.08E-05,6.48E-06,0
0.0010535,0.00015446,2.83E-05,0.00033279,0
0.0010535,0.00054247,0.00019144,0.001453,0
0.0010535,0.0069478,0.00010221,0.00088417,0
0.0010535,0.0024703,0.00034683,0.00068125,0
0.0010535,0.014179,0.010766,0.0084649,1
0.0010535,6.03E-05,0.0017226,0.001592,1
0.0010535,0.016353,0.00070788,0.0064626,1
0.0010536,0.00016765,0.00038766,0.00019738,2
0.0010884,0.021164,1.02E-05,0.0028669,0
0.0010884,0.0018914,1.13E-06,2.36E-05,0
0.0010884,0.0020758,8.18E-05,6.10E-05,0
0.0010884,0.022699,0.00043061,0.019852,1
0.0010884,0.00021023,0.00065238,0.00015231,1
0.0010884,0.0066064,0.016445,0.013402,1
0.0010884,6.03E-05,0.0030624,0.00044519,2
0.0010884,0.0035428,0.018848,0.00048418,2
0.0011237,0.0076547,0.012249,0.0002405,1
0.0011238,0.0038598,7.08E-06,0.00015034,0
0.0011238,0.0043229,7.08E-06,1.16E-05,0
0.0011238,0.00019544,6.37E-05,1.94E-05,0
0.0011238,0.00025769,4.53E-06,0.0004303,0
0.0011238,0.0043232,1.39E-05,4.23E-06,0
0.0011238,0.00096515,0.004214,0.00020598,2
0.0011238,0.024282,0.0066275,0.0088979,2
0.0011597,0.0021232,1.81E-05,0.0020624,0
0.0011597,4.53E-05,9.17E-05,6.14E-05,0
0.0011597,0.0072088,9.17E-05,0.0083895,0
0.0011597,0.003302,3.42E-05,4.27E-05,0
0.0011597,0.0039905,2.86E-07,0.00011657,0
0.0011597,0.0066062,2.54E-06,0.0076212,0
0.0011597,0.00010704,2.85E-07,0.00058462,0
0.0011597,0.017428,0.0036798,0.00042026,1
0.0011597,0.0057941,0.0029453,0.0070571,1
0.0011962,0.0025221,0.00016307,0.00017608,0
0.0011962,2.41E-06,4.53E-06,0.00016046,0
0.0011962,0.0081145,3.43E-05,0.00076793,0
0.0011962,0.0053294,7.25E-05,6.88E-05,0
0.0011962,0.0030119,0.010114,0.003515,1
0.0011962,0.0057925,4.78E-05,0.0066559,2
0.0011962,0.25795,0.00049947,0.013139,2
0.0011962,0.0036068,0.00020641,0.0022652,2
0.0011962,0.017981,0.0016787,0.0026933,2
0.0011963,0.00012922,0.0012706,0.00013944,2
0.0012333,0.002522,9.17E-05,0.00018638,0
0.0012333,0.0041209,3.43E-05,0.0045777,0
0.0012333,0.0020289,1.02E-05,0.00053519,0
0.0012333,0.029367,0.012486,0.0078749,1
0.0012333,0.01622,0.004424,0.014403,1
0.0012333,0.0010635,0.0073389,4.43E-05,1
0.0012333,0.030803,1.13E-06,0.023513,1
0.0012333,0.0052532,0.0043535,0.00036565,2
0.001271,0.0010637,4.53E-06,0.0023153,0
0.001271,0.023963,1.13E-06,0.0028217,0
0.001271,0.00054262,4.53E-06,3.77E-05,0
0.001271,0.014552,7.08E-06,0.00010236,0
0.001271,0.0012753,0.00030844,0.00093595,0
0.001271,0.00075244,5.55E-05,0.001773,0
0.001271,0.00012972,0.00011326,0.00034158,1
0.001271,6.72E-06,0.013954,9.49E-05,1
0.0013092,0.0083035,1.13E-06,0.0015009,0
0.0013092,0.011264,3.43E-05,0.009401,0
0.0013092,0.022074,0.0082797,0.0045541,1
0.0013092,0.0015077,0.0036153,1.48E-05,1
0.0013092,0.033969,0.00047596,0.0044668,1
0.0013092,0.0077464,0.0032416,0.010867,2
0.0013092,0.012505,1.39E-05,0.003482,2
0.0013092,0.0020751,0.00032736,0.0002559,2
0.001348,0.013934,7.25E-05,0.00089424,0
0.001348,0.0099847,0.00013702,0.010114,0
0.001348,0.0026279,1.02E-05,0.001121,0
0.001348,0.004055,0.0048589,0.0022116,1
0.001348,0.0060309,0.012966,7.32E-05,1
0.001348,0.026937,0.0080862,0.0088444,1
0.001348,0.016886,0.00038764,0.01382,1
0.001348,0.0016731,9.17E-05,0.00025738,1
0.001348,0.028312,0.009072,0.0081677,2
0.0013873,0.0011669,2.86E-07,0.00043787,0
0.0013873,0.00081055,0.0011598,9.47E-05,1
0.0013873,0.0011329,0.00017691,0.0025148,1
0.0013873,0.11013,0.0060354,0.0075149,2
0.0013874,0.016752,2.83E-05,0.0011306,0
0.0013874,0.0066915,0.00062542,0.00050751,0
0.0013874,5.25E-05,0.00030834,0.0012824,0
0.0013874,0.012974,0.00032734,0.010177,1
0.0013874,0.026253,0.013211,0.0085624,2
0.0013874,0.018823,0.00040883,0.01166,2
0.0013874,0.013091,0.010877,0.0044971,2
0.0014273,0.0087806,5.55E-05,0.0018144,0
0.0014273,0.00078166,5.55E-05,0.00020654,0
0.0014273,0.019975,0.00017698,0.0063393,0
0.0014273,0.00087087,0.0062018,0.0015299,1
0.0014273,0.033209,0.013088,0.0017973,1
0.0014273,0.021166,0.00381,0.022678,1
0.0014273,0.023326,0.0015926,0.017768,1
0.0014273,0.088311,0.016309,0.032613,2
0.0014678,0.00034732,2.84E-07,0.00016698,0
0.0014678,0.01321,2.83E-07,4.08E-06,0
0.0014678,0.034739,0.00012484,0.0060699,0
0.0014678,0.00011844,3.43E-05,0.00033254,0
0.0014678,0.48633,0.033505,0.021698,2
0.0014678,0.0014283,0.00095245,0.00020013,2
0.0014678,0.058955,0.0068906,5.22E-05,2
0.0015088,0.018539,7.25E-05,0.00095705,0
0.0015088,0.00072452,2.84E-07,0.0018973,0
0.0015088,8.69E-05,4.53E-06,0.00021525,0
0.0015088,0.040768,2.29E-05,0.037662,1
0.0015088,0.0032432,5.55E-05,0.0035138,2
0.0015088,0.00087086,0.0022427,0.0006588,2
0.0015088,0.042458,0.0017226,0.020751,2
0.0015504,0.0058708,2.18E-13,0.0033569,0
0.0015504,0.0021713,5.55E-05,0.0014123,0
0.0015504,0.0018911,2.29E-05,0.0026273,0
0.0015504,1.31E-05,1.39E-05,3.97E-05,0
0.0015504,0.0018467,2.82E-07,0.00020083,0
0.0015504,0.021467,0.00016307,0.0078476,1
0.0015504,0.012389,0.012967,5.25E-05,1
0.0015504,0.017023,0.00013706,0.010941,1
0.0015504,4.53E-05,0.00043067,2.16E-06,2
0.0015505,0.027273,0.023812,0.0078275,1
0.0015505,0.0042546,0.014718,6.16E-05,1
0.0015926,0.01622,1.39E-05,0.001263,0
0.0015926,2.68E-05,0.0001631,0.00061442,0
0.0015926,0.0002413,0.00016307,0.00019365,1
0.0015926,0.00075282,0.0042142,9.50E-05,2
0.0015926,0.018681,0.0049334,0.02401,2
0.0016354,2.17E-05,2.55E-06,0.00024713,0
0.0016354,0.0015072,4.78E-05,0.0010754,0
0.0016354,0.0001675,0.00019141,1.27E-05,1
0.0016354,0.012392,0.00025475,0.002421,1
0.0016354,0.06541,0.0074306,0.00043817,2
0.0016787,1.07E-06,0.0001022,1.36E-05,0
0.0016787,0.0015078,3.43E-05,0.0022185,0
0.0016787,1.08E-06,4.08E-05,0.00069909,0
0.0016787,0.0093761,2.56E-06,0.00027809,1
0.0016787,0.0004729,0.002143,0.00018909,1
0.0016787,0.00069711,0.0022427,0.0014824,1
0.0016787,0.059462,0.0089708,0.00036345,1
0.0017226,0.017841,1.13E-06,0.0071172,0
0.0017226,0.010403,5.55E-05,0.00019558,0
0.0017226,0.00061784,0.0013091,3.80E-07,1
0.0017226,0.0015478,0.021257,0.020641,1
0.0017226,0.0014284,0.0017226,0.00012604,1
0.0017226,0.00081067,0.0023964,0.00028637,1
0.0017226,0.001507,0.022836,0.0049652,2
0.001767,0.0031265,3.43E-05,0.00016806,0
0.001767,0.0037952,2.55E-06,0.0018365,0
0.001767,0.0086845,4.53E-06,0.0048303,0
0.001767,0.00038707,2.55E-06,0.00037847,0
0.001767,0.00025771,1.13E-06,6.74E-05,0
0.001767,0.02042,0.0017228,0.00018338,1
0.001767,6.75E-06,0.0016785,0.0012369,1
0.001767,0.0096765,0.0025018,0.00092962,2
0.001767,0.018258,0.001812,0.0047164,2
0.001767,0.0083972,0.0030624,0.0010618,2
0.001767,0.023169,0.0010192,0.0010384,2
0.0017671,0.0018917,0.00016305,0.0001709,1
0.001812,0.0023676,0.00040893,0.001792,0
0.001812,0.00090133,3.43E-05,2.06E-05,0
0.001812,0.0086856,0.0089705,0.011125,2
0.0018121,0.00056714,1.77E-14,0.0019698,0
0.0018121,0.00075276,1.13E-06,1.46E-05,0
0.0018121,0.0012762,1.81E-05,0.0030639,0
0.0018121,0.017705,0.00054821,0.018452,1
0.0018121,0.029012,0.011668,0.0083015,1
0.0018121,0.0016308,0.0048589,0.00077029,1
0.0018121,0.003484,0.0008257,0.0039372,1
0.0018576,0.0015481,0.00020641,0.0028208,0
0.0018576,0.0031843,0.0099008,0.0086851,1
0.0018576,0.023803,0.00062542,0.0021171,1
0.0018576,0.00096494,0.010546,9.69E-06,1
0.0018576,0.046387,0.0050083,0.044468,2
0.0018576,0.019831,1.02E-05,0.017391,2
0.0019038,0.00090206,4.08E-05,0.0018385,0
0.0019038,0.00011825,2.55E-06,6.97E-05,0
0.0019038,0.00099738,6.37E-05,0.00092947,0
0.0019038,0.0019368,4.53E-06,0.0013276,0
0.0019038,0.010297,0.00030834,0.00398,0
0.0019038,0.00032827,0.0016354,0.00095859,1
0.0019038,0.0032423,0.013455,0.011828,2
0.0019038,0.087087,0.001812,0.019974,2
0.0019038,0.0089759,0.013954,0.0057718,2
0.0019453,0.0053466,0.00027215,9.13E-05,1
0.0019505,0.0017153,4.53E-06,3.18E-06,0
0.0019505,0.00016764,2.54E-06,0.00027115,0
0.0019505,0.00019553,0.000476,0.00028551,0
0.0019505,0.023961,6.37E-05,0.00042835,0
0.0019505,0.00021017,0.00016309,0.00031326,0
0.0019505,0.00038707,3.43E-05,0.001408,0
0.0019505,0.0015483,0.00027211,5.13E-05,0
0.0019505,0.0085873,0.0018122,0.00026897,1
0.0019505,0.0033023,0.0025552,0.0030371,1
0.0019505,0.010402,0.0015504,0.0059846,1
0.0019505,0.0037955,1.81E-05,0.0053367,1
0.0019505,0.0028989,0.0045667,0.0028854,1
0.0019505,0.0075647,1.13E-06,0.00041819,1
0.0019505,0.10204,0.0053922,0.032508,1
0.0019505,0.044619,0.0011238,0.0035521,1
0.0019505,0.00090118,0.00013709,0.00036815,1
0.0019505,0.018257,0.00095257,0.0070011,2
0.0019505,0.014056,0.016445,0.017937,2
0.0019505,0.02301,0.0050082,0.00040977,2
0.0019978,0.00054271,1.11E-13,7.61E-05,0
0.0019978,0.0048849,4.08E-05,0.00065969,0
0.0019978,1.31E-05,0.00022203,0.00016762,0
0.0019978,0.032837,0.0034257,0.001396,1
0.0019978,0.068899,0.0071579,0.016049,1
0.0019978,0.025591,0.027034,0.010355,1
0.0019978,0.0043913,0.010114,0.01381,1
0.0019978,0.0016301,0.00091978,0.0017201,2
0.0020456,9.67E-05,1.13E-06,0.00040409,0
0.0020456,0.002899,0.00027208,0.001004,0
0.0020456,0.0094739,0.0024488,0.0080574,1
0.0020457,0.00029169,2.35E-12,0.00023078,0
0.0020686,0.018084,0.0059336,0.0010264,1
0.002094,0.0046003,0.0027749,2.57E-05,1
0.0020941,0.00069719,6.37E-05,0.00069397,1
0.0020941,0.0052528,0.0086712,0.0082454,1
0.0020941,0.0016313,0.00032723,4.16E-05,1
0.0020941,0.12687,0.0028882,0.069513,2
0.0020941,0.00015441,0.0024488,0.00087601,2
0.002143,8.67E-05,3.42E-05,0.00033593,0
0.002143,0.001802,4.53E-06,1.96E-05,0
0.002143,0.025594,0.0013091,0.0040845,1
0.002143,0.0031848,0.00052354,0.00024646,1
0.002143,0.00015426,0.0058713,0.00092836,1
0.002143,0.0028991,0.0036796,0.0051814,1
0.0021926,0.011484,7.07E-06,0.00055733,0
0.0021926,0.00047267,7.25E-05,4.34E-05,0
0.0021926,0.00025736,0.0014274,0.0016521,2
0.0022427,0.00036674,4.54E-06,1.64E-08,0
0.0022427,0.0072962,0.00036688,0.00022038,1
0.0022427,2.70E-05,0.00019151,0.00050991,1
0.0022934,0.0018468,4.53E-06,0.003027,0
0.0022934,0.0036065,0.0093786,0.0040788,1
0.0022934,0.010297,0.004424,0.00058833,1
0.0022934,0.016352,0.028452,0.0074305,1
0.0023446,0.010088,4.53E-06,0.0017492,0
0.0023446,0.021164,1.11E-13,0.0037181,0
0.0023446,0.00078142,1.81E-05,0.00031806,0
0.0023446,0.039322,0.0010191,0.019084,1
0.0023446,0.0043908,0.00079541,0.0034586,1
0.0023446,0.0014675,0.013088,0.0001211,1
0.0023446,0.016352,0.0099011,0.0095589,1
0.0023446,8.68E-05,0.0030624,0.0012512,1
0.0023446,0.033591,0.00012484,6.57E-06,2
0.0023447,9.64E-05,0.0081834,0.00014339,1
0.0023964,0.00051885,2.84E-07,0.00099942,0
0.0023964,0.025097,7.08E-06,0.0012478,0
0.0023964,0.0077466,4.78E-05,0.0061171,0
0.0023964,0.02162,0.00011327,0.0061762,1
0.0023964,0.011264,0.013332,0.0013594,1
0.0023964,0.0019828,0.030834,0.0042444,1
0.0023964,0.0005191,2.83E-05,0.0025384,2
0.0023965,0.0070342,0.033117,0.005442,2
0.0024488,0.0024704,8.18E-05,0.00096582,0
0.0024488,0.0051804,0.0062022,0.0013122,1
0.0024488,0.0037959,0.0053141,0.00085086,1
0.0024488,0.01622,0.0051602,6.81E-05,1
0.0024488,0.01798,0.022039,0.030522,1
0.0024488,0.0092735,0.0019504,0.0066145,2
0.0025018,0.00011809,7.09E-06,0.0025599,0
0.0025018,0.010614,0.0010884,0.0027475,1
0.0025018,0.067818,0.00025478,0.0048881,1
0.0025018,0.016221,1.13E-06,0.010504,2
0.0025018,0.003989,0.011667,0.0040459,2
