2.55E-06,0.0071212,2.55E-06,0.0014554,0
0.0025018,0.0050305,0.0039424,0.0035197,2
0.0025553,0.0063571,8.18E-05,0.00044774,0
0.0025553,0.0094724,9.18E-05,0.0042669,0
0.0025553,0.0018023,4.08E-05,0.00054005,0
0.0025553,0.0019828,1.81E-05,0.0028477,0
0.0025553,0.029542,3.00E-12,0.0023668,0
0.0025553,0.00022574,0.00017703,0.00037248,0
0.0025553,0.0034832,0.0028882,0.0029593,1
0.0025553,0.022543,0.0030039,0.0029064,1
0.0025553,0.014551,0.0010193,0.0014224,1
0.0025553,0.0022681,0.0038756,0.00011759,2
0.0025553,0.12688,0.0012711,0.009697,2
0.0025553,0.00011807,0.00028999,0.0029246,2
0.0025553,0.022699,0.0018577,0.00016939,2
0.0026093,8.71E-05,7.10E-06,0.0025895,0
0.0026094,6.68E-06,2.83E-05,0.0013797,0
0.0026094,0.017982,0.030275,0.00033231,1
0.0026094,0.00078192,0.00019136,0.00023875,1
0.0026094,0.00078182,7.25E-05,0.0011566,2
0.0026094,0.00047287,0.0011597,0.0013762,2
0.0026094,0.013328,7.25E-05,0.014474,2
0.0026094,0.005792,0.0066279,0.00082287,2
0.002664,0.0054806,7.08E-06,0.0012104,0
0.002664,0.0082096,1.96E-12,0.0028888,0
0.002664,0.0091736,3.43E-05,0.0052364,0
0.002664,0.0024705,2.55E-06,0.0001576,0
0.002664,0.0022694,9.18E-05,0.0020552,0
0.002664,0.056463,0.0023443,0.0019013,1
0.002664,0.00034736,0.00028993,0.00058086,2
0.002664,0.015182,0.0020455,0.0033185,2
0.0027192,0.029367,0.00011325,0.0085179,0
0.0027192,0.0020286,0.00017695,0.0029405,0
0.0027192,0.0057914,4.08E-05,0.00068441,0
0.0027192,0.0013514,2.84E-07,0.0013761,0
0.0027192,5.26E-05,2.55E-06,0.00012111,0
0.0027192,0.00054257,2.83E-05,0.00088099,0
0.0027192,0.003607,0.0089709,0.009325,1
0.0027192,0.039319,0.024473,3.59E-06,1
0.0027192,0.020418,0.00034685,0.016221,1
0.0027192,0.0022198,0.0017226,0.0041535,1
0.0027192,0.20475,0.048294,0.028681,2
0.002775,6.87E-05,7.09E-06,2.87E-05,1
0.002775,0.020865,0.00095241,0.01187,1
0.002775,0.006275,0.0018577,0.0057214,1
0.002775,0.025758,0.00010221,2.00E-05,1
0.002775,0.02972,0.0033637,0.00029425,1
0.002775,0.005481,0.0089708,7.85E-06,1
0.002775,0.058957,0.031208,0.011466,2
0.002775,0.0012031,0.0018577,0.0012721,2
0.002775,0.038094,0.0016355,9.99E-05,2
0.0028313,0.00051898,0.00049943,0.00066437,0
0.0028313,0.021467,0.00012487,0.016011,0
0.0028313,1.09E-06,0.0062862,0.0054329,1
0.0028882,4.53E-05,1.13E-06,1.40E-06,0
0.0028882,0.0013514,0.00012484,0.00096109,0
0.0028883,0.0020756,2.83E-05,0.0044834,0
0.0029457,0.010829,7.08E-06,0.0037862,0
0.0029457,0.0034221,2.82E-07,0.00013649,0
0.0029457,0.022854,7.25E-05,0.0025697,0
0.0029457,0.0097793,4.52E-06,0.012508,0
0.0029457,0.018119,2.55E-06,0.0021096,0
0.0029457,0.0028988,0.0043536,0.0013956,1
0.0029457,0.0027344,0.00017695,0.0048632,2
0.0029457,0.057461,0.0010192,0.0096682,2
0.0030038,0.0030689,2.55E-06,0.0027797,0
0.0030038,0.0013519,0.0012712,3.11E-05,1
0.0030038,0.0017154,0.015239,0.0026134,1
0.0030038,3.24E-05,0.00049946,0.001839,1
0.0030624,9.69E-05,0.00014974,0.0020208,0
0.0030624,0.0045293,0.0047118,0.00018673,1
0.0030624,0.055489,0.0057899,0.019993,1
0.0030624,0.0082082,0.0016787,0.010689,1
0.0030624,0.01544,2.54E-06,0.00049454,2
0.0030624,0.012972,0.0018578,0.0055667,2
0.0030624,0.12105,0.0086706,0.00049573,2
0.0031215,0.020717,0.014333,0.0055471,1
0.0031215,0.0022685,0.00030835,0.0014002,1
0.0031216,0.00012985,0.00027205,0.00022294,1
0.0031216,0.00072469,0.0027193,0.0043522,1
0.0031216,0.014929,0.0094817,0.0077592,2
0.0031813,0.0083977,7.08E-06,0.0010936,0
0.0031813,0.00066992,0.00016311,0.0016998,0
0.0031813,0.00034734,0.00036695,0.00074581,1
0.0031813,0.01072,0.0022935,2.94E-05,2
0.0032416,0.001508,9.18E-05,0.00079663,0
0.0032416,0.0069471,0.00013706,0.0026003,0
0.0032416,0.00042891,0.00019141,6.48E-05,2
0.0032416,0.00013015,0.0017222,0.00038312,2
0.0033025,0.0037318,4.53E-06,0.0016667,0
0.0033025,0.024287,0.0082795,6.61E-06,2
0.0033025,0.014554,0.002888,0.0042268,2
0.0033025,0.0055579,0.011439,0.0026348,2
0.0033639,4.52E-05,3.43E-05,9.54E-05,0
0.0033639,0.0018021,4.53E-06,0.0039826,0
0.0033639,0.0096758,0.0013873,9.77E-05,1
0.0033639,0.0033625,0.00034682,0.0010332,1
0.0033639,0.0041892,0.0051604,0.00035411,1
0.0033639,0.019109,0.0058711,0.0064745,1
0.0034037,0.0001873,0.00050716,0.00025027,1
0.0034259,0.0012028,2.82E-07,0.0030781,0
0.0034259,0.010403,1.81E-05,0.013184,0
0.0034259,0.0082108,1.02E-05,0.0038345,1
0.0034259,0.002029,0.0049332,0.00077317,1
0.0034259,0.025428,0.0013481,0.0027403,2
0.0034885,0.0062741,2.84E-07,0.0014608,0
0.0034885,0.019686,0.00011324,0.016976,0
0.0034885,0.0017151,0.0005482,0.0015826,0
0.0034885,0.015568,2.29E-05,0.004477,0
0.0034885,0.00054292,4.08E-05,0.0021856,1
0.0034885,0.010087,0.0003083,0.0039488,1
0.0034885,0.017565,1.39E-05,0.01902,2
0.0035516,0.0010978,7.25E-05,0.0025037,0
0.0035516,0.0031267,0.00012485,0.002153,0
0.0035516,0.040145,0.03273,0.012685,1
0.0035516,1.72E-05,0.00062542,0.0024327,2
0.0036153,0.0051779,2.83E-05,0.0010309,0
0.0036153,0.0010637,1.13E-06,0.00072235,0
0.0036153,0.0024199,0.00019133,0.00028486,1
0.0036154,0.065143,0.0019979,0.0076509,2
0.0036796,0.0017159,2.54E-06,0.001301,0
0.0036796,0.0030124,0.0080863,0.00018305,1
0.0036796,0.048641,0.031585,0.0012933,2
0.0037444,0.00019541,0.045756,0.036614,2
0.0038098,0.0097782,0.0026094,0.0091541,2
0.0038099,0.011934,1.39E-05,0.0091154,0
0.0038099,0.00047258,0.00011322,2.53E-05,1
0.0038099,0.063306,0.021725,0.013239,1
0.0038758,0.0053295,2.54E-06,0.0083543,0
0.0038758,0.012621,2.83E-05,0.00069143,0
0.0038758,0.060222,0.0111,0.030091,1
0.0038758,0.23532,0.014978,0.13612,2
0.0038758,0.017294,0.0043534,0.0089009,2
0.0039423,0.00056688,1.13E-06,0.0016391,0
0.0039423,0.00084117,4.79E-05,0.0045107,0
0.0039424,0.0075661,7.07E-06,0.0052372,0
0.0039424,0.0020285,8.18E-05,5.63E-05,0
0.0039424,0.00093331,4.78E-05,0.0014446,0
0.0039424,0.0074759,0.00036698,0.0083156,2
0.0040094,0.0526,9.18E-05,1.11E-05,0
0.0040094,0.0022205,4.54E-06,0.0045423,0
0.0040094,0.016618,0.02464,0.0014229,2
0.0040095,0.0011673,0.00028997,0.0018454,2
0.0040771,0.013331,6.75E-12,0.012363,0
0.0040771,0.028837,7.08E-06,0.0056736,0
0.0040771,0.023963,0.00020639,2.31E-05,0
0.0040771,0.030804,0.00049942,0.018612,1
0.0040771,0.00064355,0.00059911,0.0002002,1
0.0040771,0.0052523,0.0011964,0.0029343,1
0.0040771,0.0092725,0.024473,0.004727,1
0.0041454,0.01544,0.00020637,0.01634,0
0.0041454,0.0058709,1.02E-05,0.0018316,0
0.0041454,0.017021,0.0052369,0.0058942,2
0.0042142,0.0080221,2.55E-06,0.0031806,0
0.0042142,0.020417,0.0081825,0.010857,1
0.0042142,0.0072087,0.0060352,0.01389,1
0.0042142,0.045056,0.0020941,0.010356,1
0.0042142,0.0089761,0.0018121,0.0079633,1
0.0042142,4.53E-05,0.014848,5.95E-05,1
0.0042835,0.023643,6.37E-05,0.0015702,0
0.0042835,0.016353,0.0044239,0.0011125,2
0.0042836,0.010089,0.0022426,0.0003883,2
0.0043535,0.0014283,4.53E-06,1.24E-06,0
0.0043535,0.0011328,4.54E-06,0.0014435,0
0.0043535,0.007656,0.00016311,0.0014872,1
0.0043535,0.0047409,0.0022933,0.0027273,2
0.0043535,0.0034223,0.0013092,0.00047318,2
0.0044239,0.0069497,0.028451,0.001016,1
0.004424,0.0037329,2.54E-06,1.75E-06,0
0.004424,0.037294,0.00036689,0.00062765,0
0.004424,0.03008,0.00011325,0.0066294,0
0.004424,0.01443,0.017413,0.0074607,1
0.004424,0.003483,0.00082557,0.0065148,1
0.004495,0.054038,0.012967,0.00034187,2
0.004495,0.00099717,0.0011238,0.0051855,2
0.0044951,0.0075656,0.00062549,0.0047184,0
0.0045667,0.0050296,0.010877,7.01E-05,1
0.0045667,0.0014675,0.045529,0.0031653,1
0.0045667,0.011375,0.010766,0.0011753,1
0.0045667,0.050484,0.00027213,9.14E-05,1
0.0046389,0.00090158,0.00070781,0.0017425,1
0.0046389,0.0071221,0.007339,0.00054098,1
0.0046389,0.0052532,0.00025484,0.0082408,1
0.0047116,3.25E-05,0.016857,0.0045185,1
0.0047116,0.012622,0.00079536,0.0012602,1
0.0047116,0.024933,0.0040095,0.0047468,2
0.0047849,0.015054,0.0080868,0.010018,1
0.0047849,0.0081182,0.019434,7.85E-05,2
0.004785,0.0014284,9.17E-05,0.0022605,2
0.0048589,0.00010725,1.02E-05,0.00012066,0
0.0048589,0.024284,0.00095247,0.028836,1
0.0048589,0.023802,4.08E-05,0.0077894,2
0.0048589,0.002076,2.84E-07,0.0013769,2
0.0048589,0.0052529,0.0023447,0.010821,2
0.0049333,0.0007813,1.96E-12,0.0021619,0
0.0049333,0.13665,0.00043055,0.00011285,1
0.0049333,4.53E-05,8.18E-05,0.0014773,1
0.0049333,0.0027884,0.051866,0.0067843,1
0.0049333,0.0020292,0.0031811,0.0010278,1
0.0049333,0.016754,0.0016785,0.010015,2
0.0049333,0.0095738,0.0010192,0.0064073,2
0.0049333,0.0084927,8.18E-05,0.0018372,2
0.0049333,0.0084939,0.00059921,0.0024737,2
0.0050084,0.0025217,0.0025553,0.00098725,1
0.0050084,0.0017152,0.0015927,0.0042627,1
0.0050839,0.0074759,0.00045297,0.00020254,2
0.005084,0.00084076,2.55E-06,0.00046207,0
0.005084,0.020565,0.0010194,0.0004994,1
0.005084,0.00067008,0.00047595,0.00033289,1
0.005084,0.015696,0.018267,0.0018881,1
0.005084,0.0048127,0.0034885,0.002342,1
0.005084,0.020418,0.001767,0.0084959,2
0.005084,0.061243,0.0038099,0.0663,2
0.0051601,0.12614,4.79E-05,0.06417,2
0.0051601,6.71E-06,0.00085645,0.0017178,2
0.0051601,0.078741,0.029539,0.0015858,2
0.0051601,0.020418,0.0039423,0.0011924,2
0.0052368,0.0075649,0.00054816,0.0014853,0
0.0052368,0.034546,0.00020642,6.51E-05,1
0.0052368,0.084656,0.0033026,0.070328,2
0.0052368,0.11996,0.0013874,6.99E-06,2
0.0052369,0.051653,7.09E-06,0.0059477,2
0.0053141,0.010614,0.00034682,0.00010532,0
0.0053141,0.014303,1.13E-06,0.0043773,0
0.0053141,0.043533,0.0015926,0.026287,1
0.0053141,0.0046001,0.021724,0.0015795,1
0.0053141,0.042672,0.0010193,0.0079931,1
0.0053141,0.002955,0.00079534,7.85E-05,1
0.0053142,0.16016,0.029357,0.044864,2
0.005392,0.0054806,1.13E-06,0.00033455,0
0.005392,0.02042,0.0067151,0.00031914,1
0.005392,0.0026268,0.023484,0.016477,1
0.0054704,0.049098,0.0047851,0.0056948,1
0.0054704,0.034163,0.0015503,0.017464,2
0.0054704,0.054761,0.0033639,0.0011609,2
0.0055494,0.050256,2.83E-05,0.02963,2
0.0055494,0.0027885,0.00067982,0.00733,2
0.0055494,0.00386,0.03649,0.0027077,2
0.0056289,0.00069637,0.0097961,0.0052635,1
0.005629,0.003422,0.00030838,0.0025913,0
0.005629,0.005406,3.42E-05,0.0010672,0
0.005629,0.0069474,0.0026639,0.0055739,1
0.005629,0.0024713,2.56E-06,0.0028124,1
0.005629,0.0041887,0.0068025,1.37E-07,1
0.005629,0.0037319,1.13E-06,0.00054167,1
0.005629,0.0058714,0.00017694,0.0046598,2
0.005629,0.069719,0.0046387,0.015481,2
0.0057091,0.00099739,7.08E-06,0.0014148,0
0.0057091,0.027791,0.00019139,0.0031432,0
0.0057091,0.0012399,0.00025475,0.00082587,0
0.0057091,0.074159,0.0019038,0.0054026,2
0.0057091,0.047959,0.014461,0.045879,2
0.0057898,0.0039909,0.00030844,0.0045156,1
0.0057898,0.028663,0.0010882,0.028924,1
0.0057898,0.010192,0.0079911,0.0027992,1
0.0057898,0.0066073,1.39E-05,0.0019321,2
0.0057898,0.06227,0.051624,0.006286,2
0.005871,0.0034839,0.0016353,0.0047107,2
0.0058711,1.31E-05,7.07E-06,0.0038497,0
0.0058711,0.088313,0.00034682,0.0065659,0
0.0058711,0.00011821,7.25E-05,0.0032444,2
0.0058711,0.016355,0.048997,0.010735,2
0.0059529,0.011708,1.39E-05,0.010776,0
0.0059529,0.010297,0.00082559,0.010021,1
0.0059529,0.0071217,0.0081826,0.00077681,1
0.0059529,0.012162,0.0009198,7.85E-05,1
0.0059529,9.67E-06,0.0019504,2.88E-05,2
0.0060352,0.0026788,1.02E-05,1.15E-05,1
0.0060353,0.00019552,1.14E-06,7.55E-05,0
0.0060353,0.016485,0.002143,0.023471,1
0.0060353,0.0036698,0.0067146,0.0019389,2
0.0060353,0.00036706,1.81E-05,0.00016152,2
0.0061182,0.0014677,1.13E-06,0.002706,0
0.0061182,0.0041214,2.55E-06,0.001541,0
0.0061182,0.0001675,0.012368,0.00038616,1
0.0061182,0.039319,0.00091985,0.018469,1
0.0061182,0.11395,0.00032738,0.0060527,2
0.0061182,0.03135,0.0013093,0.00056208,2
0.0061182,0.006274,0.12036,0.036897,2
0.0061183,0.0018014,0.000272,0.0080163,1
0.0061183,0.041397,0.0001498,0.029889,2
0.0062018,2.67E-07,7.25E-05,0.004239,0
0.0062018,0.002733,0.00012479,0.0041422,0
0.0062018,0.01812,0.0015089,0.00069996,1
0.0062018,0.0033025,0.0077083,0.00044074,1
0.0062018,0.017428,0.0023445,0.004421,2
0.0062018,0.0017151,0.00098565,0.0054436,2
0.0062018,0.0148,0.00010217,0.014094,2
0.0062858,0.012046,0.0014677,0.00053361,2
0.0062859,0.0039254,0.00019146,0.0020139,2
0.0062859,0.043101,4.79E-05,0.010363,2
0.0063705,0.0018468,2.55E-06,0.0010589,0
0.0063705,0.0061111,0.00028995,0.00043259,1
0.0063705,0.0097793,0.0031811,0.012206,1
0.0063705,0.0015077,0.014848,0.00089239,2
0.0064557,0.005179,1.81E-05,0.0058235,0
0.0064557,0.029188,4.53E-06,0.022494,0
0.0064557,9.64E-06,0.05284,0.029698,2
0.0064557,0.00014181,0.032923,0.01634,2
0.0065415,0.0081153,2.55E-06,0.0071583,0
0.0065415,0.0023179,2.83E-05,1.14E-05,0
0.0065415,0.0080223,0.0076151,0.001123,1
0.0065416,0.0045311,0.0028311,0.003844,1
0.0066279,0.0025219,0.00022198,6.33E-06,0
0.0066279,0.0054048,0.00016308,0.0033695,1
0.0066279,0.0015485,0.0093783,2.60E-05,2
0.0066279,0.0012036,0.0099012,0.00057885,2
0.0066279,0.013813,0.0013093,0.0016422,2
0.0067148,0.021771,0.0044239,0.0084791,1
0.0067148,0.029722,4.53E-06,0.02858,1
0.0067148,0.020417,0.012606,0.012705,2
0.0068023,0.051657,0.024807,0.015614,1
0.0068023,0.009574,4.78E-05,0.005894,1
0.0068023,0.03973,0.0010193,0.039303,2
0.0068903,0.10978,1.02E-05,0.0021945,0
0.0068903,8.69E-05,0.0013874,0.00036445,2
0.0068904,0.65648,0.040455,0.188,2
0.006979,0.014804,0.00040878,0.0017065,1
0.006979,0.018399,0.002094,0.0052883,1
0.006979,0.0036062,0.00025478,0.0021118,2
0.006979,0.0019369,0.0085723,0.00020501,2
0.0070681,0.0025746,2.54E-06,0.0021295,0
0.0070681,0.0056351,9.17E-05,0.0063606,0
0.0070682,0.00038728,0.006035,0.00077616,2
0.0070682,0.0018019,0.01914,0.00040236,2
0.0071579,0.0039241,0.00047596,0.0077204,1
0.0071579,0.042884,0.0033638,0.014178,1
0.0071579,0.0011678,0.007991,0.011255,1
0.0071579,0.022697,0.0037445,0.00777,2
0.0071579,0.0001182,0.00016309,0.002196,2
0.0072482,0.00059217,0.0048588,0.0022754,2
0.0073391,0.0050307,2.29E-05,0.0058222,0
0.0073391,0.0054794,2.86E-07,0.0048403,0
0.0073391,0.00059213,0.00076558,0.0074649,1
0.0073391,0.005179,0.0028882,0.0013293,1
0.0073391,0.036498,0.00016306,0.003645,2
0.0073391,0.024608,1.39E-05,0.031831,2
0.0073391,0.026427,0.0073391,0.0047219,2
0.0074306,0.0027337,0.00013707,0.0055426,0
0.0074306,0.041609,1.13E-06,0.0045604,0
0.0074306,0.10604,1.81E-05,0.046665,0
0.0074306,0.0071219,7.07E-06,0.0014132,0
0.0074306,0.038706,0.00067975,0.031027,1
0.0074306,0.007747,0.007991,0.0079977,1
0.0074306,0.044619,0.0016354,0.0081925,1
0.0074306,0.021925,0.0011962,0.0079803,2
0.0074306,0.0073862,0.00082564,0.0097735,2
0.0075226,0.032646,0.0021926,0.027799,1
0.0076152,0.0047417,0.00085653,3.87E-05,1
0.0077083,0.0036065,0.0038099,0.00022812,1
0.007802,2.69E-05,0.012486,0.0064501,1
0.007802,0.0015077,0.010437,6.34E-05,1
0.007802,0.0004072,0.0050844,0.0011262,2
0.0078021,0.0067769,0.0032415,0.00023778,1
0.0078021,0.0037949,8.18E-05,0.00078119,1
0.0078021,0.00011819,0.0019978,0.0034276,1
0.0078963,0.016752,0.00047597,0.00022068,0
0.0078963,0.035907,0.0020458,0.0049871,1
0.0078963,0.0072978,0.00088795,0.005886,2
0.0078963,0.097464,0.00049939,0.014424,2
0.0079174,0.0039823,0.0045109,0.00077192,1
0.0079912,0.0092738,4.79E-05,0.00021353,0
0.0079912,0.0061116,0.00076558,0.014185,1
0.0079912,0.0002102,0.0050839,4.49E-06,1
0.0079912,0.004884,0.0056293,0.00041052,1
0.0079912,0.00054288,0.03772,0.017827,2
0.0079912,0.022233,0.0045665,0.0098514,2
0.0080866,0.0012396,1.02E-05,0.00061576,0
0.0080866,0.021164,0.0076152,0.0079444,1
0.0080866,0.017982,6.37E-05,0.0010167,1
0.0081826,0.0028994,4.78E-05,0.0033292,0
0.0082791,0.056961,8.18E-05,0.0081297,2
0.0083762,0.044619,0.00011325,0.028952,0
0.0083763,0.0023678,0.055314,0.0011368,2
0.0084739,0.00084062,0.00023813,0.00078362,0
0.0084739,0.018395,0.00062527,0.0046984,2
0.0085722,0.0041229,0.0013478,0.0028622,1
0.0085722,0.0031846,0.0086709,0.00033617,1
0.0085722,0.011154,0.00052351,0.0053819,1
0.0085722,0.055004,0.017696,0.0091925,1
0.0085722,0.0020755,0.066052,0.0039806,1
0.0085722,0.013812,0.010329,0.019812,2
0.0085722,0.024608,0.035481,8.38E-05,2
0.008671,0.053797,0.0031215,0.011823,1
0.008671,0.063049,0.005392,0.016007,2
0.008671,8.68E-05,0.0004306,0.0086138,2
0.0087704,0.068349,0.001124,0.013943,1
0.0087704,0.0020759,0.0019506,0.00073049,2
0.0087704,0.0051784,9.17E-05,0.00039657,2
0.0087704,0.015184,0.0012709,0.00059366,2
0.0088703,0.0055575,0.02204,0.014958,1
0.0088703,0.0032435,0.0028313,0.0059907,1
0.0088703,0.00022563,0.0053917,0.00090196,1
0.0088703,0.058454,0.0092759,0.044723,2
0.0089708,0.016086,0.0049329,0.0009582,1
0.0089708,0.0023182,0.0007656,0.0083245,2
0.0091735,0.0048852,0.00019141,0.0089531,2
0.0091735,0.04572,4.78E-05,0.023037,2
0.0091736,0.084353,0.12147,0.091233,1
0.0091736,0.0021715,0.0031814,0.0043402,2
0.0092757,0.014178,0.0085723,5.41E-06,1
0.0092758,0.0023193,0.00010215,0.00089421,0
0.0092758,0.079614,0.0070681,0.019862,1
0.0092758,0.022852,0.012725,0.018692,2
0.0093785,0.058709,0.00073636,0.020978,1
0.0093785,0.008781,0.021257,0.0015856,1
0.0093785,0.00087089,0.002143,0.005699,1
0.0094818,0.090475,0.00013707,0.010183,0
0.0094818,5.24E-05,1.13E-06,0.0041181,1
0.0094818,0.0068625,1.39E-05,0.0062647,1
0.0094819,0.028313,0.00065228,0.028428,1
0.0094819,0.013448,0.00079536,0.01754,1
0.0094819,0.089852,0.0010192,0.018445,2
0.0094819,0.0012764,0.0013481,0.00062036,2
0.0094819,0.00027454,0.0068902,0.0014669,2
0.0095858,0.020419,1.39E-05,0.00029587,0
0.0095858,0.050253,0.0034259,0.001481,1
0.0095858,0.00034737,4.78E-05,0.0017675,2
0.0096902,0.0013136,0.023159,0.00099164,1
0.0096903,0.032648,8.18E-05,0.0082995,0
0.0096903,1.08E-06,0.035082,0.021699,1
0.0096903,0.00019552,0.0020939,0.0079552,2
0.0096903,0.0013897,6.37E-05,0.0099137,2
0.0096903,0.00093301,0.00016309,3.24E-05,2
0.0097953,0.0041877,0.0017226,0.00011954,1
0.0097953,0.00222,0.017554,0.0057438,2
0.0099009,0.17499,2.29E-05,0.034648,2
0.0099009,0.00054301,0.007248,0.00018506,2
0.0099009,0.023324,0.0034261,0.002,2
0.0099009,0.093934,0.042405,0.00093729,2
0.0099009,0.035905,0.0010193,0.025074,2
0.010007,0.04661,0.0093784,0.0049781,1
0.010007,7.74E-05,0.010329,0.0015185,2
0.010007,0.0074735,0.016174,0.005658,2
0.010114,0.037893,0.0008256,0.029871,2
0.010221,0.00072576,0.00088762,0.0020482,2
0.010221,0.0017154,0.021568,0.0013401,2
0.010221,0.02177,0.00057341,0.0038643,2
0.010221,0.014677,0.0091736,0.014275,2
0.010329,0.0096765,0.00038763,0.0081089,1
0.010329,0.0039224,0.016037,0.001578,1
0.010329,0.054278,0.0001914,0.04309,2
0.010329,0.1291,0.037927,0.134,2
0.010437,0.031167,4.53E-06,0.01772,0
0.010437,0.078736,0.0016355,0.065403,2
0.010546,0.016221,0.00079531,0.0026916,2
0.010766,0.017704,0.0018576,0.0021343,1
0.010766,0.04594,0.00098558,0.041796,2
