2.55E-06,0.0071212,2.55E-06,0.0014554,0
0.010877,0.086779,0.0068903,0.003955,1
0.010877,0.073041,0.0015924,0.015915,1
0.010877,0.060992,0.0020454,0.00080684,1
0.010877,0.022234,0.0025554,0.028053,2
0.010877,0.026259,0.00036696,0.020786,2
0.010988,6.86E-05,0.0044949,0.0014494,1
0.010988,0.013328,8.18E-05,0.00087772,1
0.010988,5.26E-05,9.17E-05,0.0083047,2
0.010988,0.077005,0.00043066,0.00062324,2
0.011064,0.021309,0.0038616,0.0065008,1
0.0111,0.00034723,0.00085642,0.0015893,1
0.0111,0.00045069,0.0032415,0.0075746,2
0.0111,0.01309,0.022357,0.033187,2
0.011212,0.026767,0.00014974,0.0016818,0
0.011325,0.0054031,0.00049957,0.0072292,1
0.011325,0.022541,5.55E-05,0.0048527,1
0.011325,0.079317,0.022357,0.036093,2
0.011325,0.014057,0.0013093,0.014491,2
0.011553,0.035127,9.17E-05,0.0072077,0
0.011553,0.0070329,0.0097949,0.018781,2
0.011668,0.00059209,0.016719,0.0064266,1
0.011668,0.019684,0.00045305,0.0090768,1
0.011668,0.027105,0.0047116,0.015053,2
0.011783,0.0016304,0.032346,0.014432,1
0.011783,0.026934,0.0028314,0.0049417,1
0.011783,0.019397,0.00025486,0.0059775,1
0.011783,0.0031842,1.02E-05,0.0076313,2
0.011783,0.1074,0.075386,0.021384,2
0.011899,0.0061138,0.0048583,0.007771,2
0.011899,0.033781,0.00022194,0.028533,2
0.012015,0.068359,6.37E-05,0.014057,1
0.012132,0.0022686,1.02E-05,0.00070504,0
0.012132,0.00030975,0.0015088,9.48E-05,1
0.012249,0.0005669,0.0076154,0.004137,1
0.01225,0.00014163,1.02E-05,0.007304,1
0.012368,0.009173,0.00052348,0.017366,1
0.012368,0.054036,0.0029458,0.0071008,2
0.012368,0.081671,0.019584,0.0054409,2
0.012486,0.013933,0.00012488,0.0097566,0
0.012486,0.057704,4.78E-05,0.0013726,0
0.012486,5.26E-05,0.00085638,0.0036184,1
0.012486,0.00069689,0.017837,0.00033531,1
0.012486,0.021924,0.0019506,0.0016586,1
0.012486,0.0032432,0.0011597,0.0007031,1
0.012605,0.0072088,0.023811,0.0013963,1
0.012605,0.36629,0.03897,0.22309,2
0.012725,0.00084075,0.0078962,1.46E-05,1
0.012845,0.055492,2.29E-05,0.010192,2
0.012845,0.050023,0.0045667,0.036333,2
0.012846,0.038299,0.0023447,0.0044244,1
0.012966,0.080202,7.07E-06,0.0057897,0
0.012966,0.04203,7.25E-05,0.040342,0
0.012966,0.01072,0.0055498,0.0018867,1
0.012966,0.00029207,4.54E-06,0.0034054,1
0.012966,0.0037961,0.00030836,0.0086781,1
0.012966,0.00064339,2.84E-07,0.00014985,2
0.013088,0.0013516,0.012726,0.0081139,1
0.01321,0.0091733,0.020947,0.03242,1
0.01321,0.031717,0.0097955,0.00028387,1
0.013332,0.00084059,0.00045301,0.0011134,1
0.013332,0.083758,0.0031812,0.0048018,1
0.013579,0.0035437,0.0073387,1.09E-05,1
0.013579,0.02831,0.0021927,0.022407,1
0.013579,0.13818,0.0040771,0.00011652,2
0.013704,0.028137,0.00020641,0.0067265,0
0.013704,0.0068616,8.18E-05,0.0052945,1
0.013704,0.42015,0.00043064,0.021011,2
0.013829,0.0019821,0.028631,0.014826,1
0.013829,0.096493,0.0050083,0.012181,2
0.013829,0.040558,0.0070684,0.016201,2
0.013954,0.0088778,0.0028883,0.0015774,2
0.013954,0.029541,0.0040768,0.017669,2
0.01408,0.013568,0.0060354,0.00094133,2
0.014334,0.0038602,0.012967,0.029549,2
0.014334,0.012507,0.016309,0.0296,2
0.014461,0.0012398,0.016444,0.00090659,1
0.014461,0.02609,0.002449,0.0024363,1
0.014461,6.87E-05,0.013456,0.00075849,2
0.01459,0.28491,0.037515,0.063888,2
0.01459,0.01925,0.00047591,0.015732,2
0.014718,2.40E-06,0.018993,8.72E-05,1
0.014718,0.059968,0.0031813,0.010841,1
0.014718,0.0059519,0.0020458,0.00061097,1
0.014978,0.00067036,1.02E-05,0.0051955,1
0.014978,0.00049532,4.54E-06,3.29E-05,2
0.015108,0.021316,0.00047599,0.0014937,1
0.015108,0.058458,0.00079539,0.012212,1
0.015239,0.0018017,0.0024486,0.0006908,1
0.015371,0.01798,0.00040884,0.00022673,1
0.015371,0.0012765,4.54E-06,0.0097701,2
0.015371,0.11889,0.045301,0.038112,2
0.015503,0.025756,0.00023817,3.49E-05,1
0.015503,0.026089,0.023812,0.0098523,1
0.015503,0.0048844,0.0036795,0.0034086,2
0.015503,0.00081076,0.0066279,0.00090957,2
0.015503,0.00051873,2.83E-05,0.0028986,2
0.015604,0.0096032,0.016438,0.00038824,1
0.015636,0.0034838,0.00579,0.021386,2
0.015636,0.027619,0.00012487,0.00024693,2
0.015636,0.07586,0.0075226,0.013649,2
0.015769,0.085262,9.17E-05,0.00070968,0
0.015769,0.0063576,3.43E-05,0.00017046,2
0.015903,0.0071217,0.0017226,0.0042868,2
0.016038,0.0049572,0.0057897,2.31E-06,1
0.016038,0.0020285,0.058101,0.011742,1
0.016038,0.074161,0.0052367,0.003939,2
0.016173,0.050953,0.00014978,0.0074603,0
0.016173,1.71E-05,0.021413,0.00091797,1
0.016309,0.061497,0.00045306,0.00024772,1
0.016309,0.052838,0.039815,0.0057925,2
0.016309,0.0056352,0.011783,0.0079994,2
0.016445,0.074722,2.55E-06,3.29E-07,0
0.016445,0.007122,0.0030625,6.61E-05,1
0.016445,2.78E-07,0.010329,0.021929,2
0.016581,0.0077456,0.0014678,0.018837,1
0.016581,0.070264,0.0027192,0.060052,2
0.016582,0.030977,1.02E-05,0.0073281,2
0.016719,0.014057,0.016445,0.022358,1
0.016857,0.029543,0.0046389,0.0057795,2
0.016995,0.017566,9.17E-05,0.028625,0
0.016995,0.0083983,1.14E-06,0.010597,2
0.017134,0.094253,0.0012333,0.0072971,1
0.017134,0.026259,0.0028883,0.0032951,2
0.017274,0.053077,0.0016354,0.0069424,2
0.017414,0.0030119,0.0010535,0.0086912,1
0.017414,0.01274,2.29E-05,0.0068065,1
0.017555,0.035123,0.0054703,0.017939,1
0.017555,0.012391,0.028094,0.0086833,1
0.017555,0.033591,0.0022428,0.03962,1
0.017555,0.0024189,0.0067147,0.00068947,2
0.017555,0.0051042,0.00049947,0.02007,2
0.017555,0.12872,0.011439,0.0021178,2
0.017696,0.003243,0.0064558,0.010536,1
0.017696,0.02162,0.0068901,0.00045219,2
0.017696,0.0065225,0.013456,0.023378,2
0.017838,0.017565,8.18E-05,0.015718,0
0.017838,0.36129,0.0064558,0.00071595,2
0.017838,0.0015076,0.00067981,0.00037582,2
0.01798,0.0026265,0.00020636,0.0084479,1
0.01798,0.011932,0.00091999,8.15E-05,1
0.018123,0.033971,0.0053921,0.00025977,2
0.018267,0.018965,2.83E-05,0.0091677,1
0.018267,0.013812,0.016038,0.0028945,2
0.018555,0.0059508,0.0065416,0.00047501,1
0.018556,0.0024701,0.00052353,0.01581,2
0.018701,0.0051766,0.0075232,0.00077847,1
0.018847,0.012739,0.00017694,0.0083367,0
0.018847,0.0054055,0.036086,0.0093239,1
0.018847,0.0299,0.0088702,0.014542,2
0.018993,0.0028427,0.0054701,0.0013469,1
0.019287,0.00014165,0.00057342,0.00043133,2
0.019435,0.01182,0.00082565,0.01265,2
0.019435,0.010721,0.012249,0.025609,2
0.019584,0.00072508,0.0015925,0.00021715,1
0.019584,0.0002256,0.0046387,0.024017,2
0.019733,0.0020294,0.0026095,0.0079711,1
0.019733,0.00015425,0.010438,0.0077985,1
0.019733,0.0012396,0.0056291,0.0040025,1
0.019733,0.21041,0.011553,0.02026,2
0.019733,0.0010651,0.0025548,0.0023345,2
0.019883,0.0074772,0.021411,0.00080749,1
0.019883,0.033586,2.56E-06,0.0040231,1
0.020033,0.0016742,0.00025468,0.00011381,1
0.020184,0.013812,0.00059909,0.026456,2
0.020336,0.01798,0.0016354,0.0016051,1
0.020488,0.00018115,0.0047116,0.0042663,1
0.020488,0.045718,0.0087705,0.0075098,1
0.020488,1.31E-05,0.010547,0.00020695,2
0.020488,0.039115,0.0081829,0.0062771,2
0.02064,0.0031838,0.00043072,0.0036882,0
0.020794,0.033024,0.018846,0.0063046,1
0.020947,0.0054046,0.00085649,0.019555,2
0.021102,0.020122,0.0011962,3.60E-07,1
0.021102,0.0060318,0.0018578,0.00016509,2
0.021257,0.064097,0.029175,0.09389,2
0.021412,0.047957,1.81E-05,0.0045972,1
0.021412,0.03135,0.022676,0.0034671,2
0.021412,0.030987,0.00036699,0.0026383,2
0.021725,0.0043238,0.00014975,0.00014987,2
0.021882,0.22098,0.0011963,0.097612,2
0.021882,0.22785,0.094918,0.031517,2
0.021882,0.021621,0.00027203,0.014692,2
0.022039,3.86E-05,0.005237,0.0059449,2
0.022039,0.029902,0.023159,0.057483,2
0.022198,0.031716,0.0090716,0.012241,2
0.022198,0.099081,0.0088705,0.026096,2
0.022357,0.0065234,0.015239,0.015485,2
0.022516,4.28E-06,0.00016307,0.0029511,1
0.022516,0.026765,0.0032416,2.12E-06,2
0.022836,0.028137,0.0019506,0.00076649,2
0.022836,0.03359,0.0037444,0.0037792,2
0.023321,0.00022583,0.001124,0.0083134,2
0.023321,0.0036692,0.00043065,0.00097072,2
0.023322,0.047504,0.0014679,0.0094943,2
0.023484,0.00072476,4.08E-05,0.003662,2
0.023484,0.025426,0.0013092,0.0063824,2
0.023648,0.065411,0.0022427,0.0096793,1
0.023648,0.006522,0.0026639,8.37E-05,1
0.023648,0.032833,0.0028312,0.00010324,2
0.023976,0.0013896,2.83E-05,0.0058858,1
0.023976,0.0033628,0.0018122,0.0062451,1
0.023976,0.00084046,0.010114,0.010594,2
0.023976,0.0011326,0.0027191,0.0078424,2
0.02464,0.026092,0.0012333,0.024105,1
0.02464,0.0050312,0.0067147,0.00013237,2
0.02464,0.018678,0.0095863,0.0089315,2
0.024807,0.039111,0.0053143,0.022603,1
0.024975,0.00038732,0.0048586,0.0078921,1
0.024975,0.064618,0.028812,0.00078929,1
0.025143,0.012275,0.0002381,0.0069999,1
0.025143,0.0044606,0.0061182,0.010751,1
0.025143,0.059465,0.011439,0.057643,2
0.025312,0.048187,0.0092757,0.0037784,2
0.025482,0.014055,0.0090717,0.011946,1
0.025652,7.75E-05,0.0036796,0.00088383,2
0.025823,0.0024709,0.00073653,0.027618,2
0.025994,0.00049542,0.0013091,0.00094654,1
0.026339,0.10105,2.55E-06,0.00036318,0
0.026339,0.0040546,0.00059916,0.022146,2
0.026512,0.069719,0.040241,0.00016574,1
0.026512,0.009676,1.13E-06,0.00077888,2
0.026512,0.0039249,0.0056292,0.0032736,2
0.026512,0.006691,0.0082792,0.008169,2
0.026685,0.00022551,0.010329,0.02112,2
0.026917,0.0060574,0.0048837,0.015228,1
0.027034,0.04182,1.81E-05,0.036175,2
0.027209,0.0018459,0.025143,0.037657,2
0.027385,0.04933,0.0012333,0.01372,0
0.027385,0.0050306,0.00034683,5.88E-05,2
0.027385,0.068357,0.016582,0.076236,2
0.027561,0.003989,0.011899,0.0022906,1
0.027561,0.0048127,0.00088792,0.0053638,2
0.027738,0.05721,0.005871,0.0119,2
0.028094,0.0052529,0.00073638,0.0028473,1
0.028094,3.87E-05,0.0041451,0.0074371,2
0.028452,0.052844,0.0020938,0.0014323,1
0.028452,0.014929,0.002094,0.0096859,2
0.028452,0.094258,0.0027191,0.015667,2
0.028452,0.43572,8.19E-05,0.023221,2
0.028632,3.25E-05,0.0013093,0.00066799,1
0.028632,0.018539,0.00054809,0.0065096,2
0.029174,0.11047,0.015769,0.057961,2
0.029356,0.0028987,0.00012484,0.024614,2
0.029539,0.03911,0.0051604,0.036776,1
0.029722,0.00024122,0.018267,0.021557,2
0.029906,0.03571,0.006628,0.031361,1
0.03009,0.01357,0.00040881,0.039116,1
0.03009,0.0091732,0.00012487,0.013208,2
0.030647,0.0050303,0.014718,0.0027529,2
0.030833,0.074437,0.0092762,0.0028769,2
0.03102,0.020714,0.00067975,0.0015279,1
0.03102,0.059211,0.0026093,0.0062585,1
0.03102,0.0029551,0.0073391,0.0020629,2
0.031208,0.005179,0.0049334,0.021337,1
0.031208,0.033022,0.0062859,0.012183,2
0.031208,6.04E-05,0.0021925,0.0061007,2
0.031396,0.00025763,0.0042141,0.0086047,2
0.031585,0.015826,0.021102,0.002407,1
0.031965,0.024285,0.0043535,2.28E-05,2
0.032155,0.13703,8.18E-05,0.016703,0
0.032155,0.0085881,0.015371,0.047811,2
0.032346,0.079907,0.00043063,0.015587,0
0.032346,0.0012029,0.011213,0.04369,2
0.032538,0.02208,0.00020646,0.017776,1
0.032538,0.0017152,0.00049948,0.028059,2
0.032923,0.0080228,0.00017699,9.53E-05,2
0.032923,6.87E-05,0.00016307,0.0091315,2
0.033505,0.06357,0.00025482,0.00018757,1
0.0337,0.021466,0.00032728,0.012909,2
0.033896,0.056469,0.00052354,0.0086569,1
0.033896,0.075008,0.018123,0.010571,1
0.034486,0.18957,0.015904,0.20173,2
0.034684,0.016224,0.029355,0.014391,2
0.034882,0.017703,0.0001022,0.030521,2
0.035081,0.033781,0.00381,0.0078951,2
0.035281,0.011709,0.0029457,0.018535,1
0.035682,0.0097786,0.029539,0.0095258,2
0.035682,0.040977,0.00040882,0.0021518,2
0.035883,0.033024,0.024306,7.72E-06,1
0.035883,0.022387,0.039392,0.0013824,1
0.036288,0.00014194,0.0019039,0.0024936,1
0.036491,0.011155,0.010437,0.013827,2
0.036491,0.001508,0.0028315,0.036067,2
0.037308,0.0028433,0.0023447,0.0031156,2
0.037514,0.015828,0.0041454,0.0060425,1
0.037514,0.016751,0.00010225,0.0045936,2
0.037928,0.045719,0.031585,0.010133,1
0.038343,0.11395,0.026166,0.051938,1
0.038761,0.029016,0.040671,0.0058736,2
0.039604,0.031534,0.00034685,0.012808,2
0.040028,0.034162,0.00028996,0.0083337,1
0.040242,0.012275,0.0023447,0.045165,2
0.040455,0.0098804,0.0022933,0.0054431,2
0.040455,0.029012,0.010007,0.0028567,2
0.04067,0.021016,0.0062015,0.025399,1
0.04067,0.015181,0.00038767,0.00050047,2
0.040885,0.0069491,0.0048591,1.40E-05,1
0.040885,0.00016759,0.00095251,0.0024611,2
0.0411,0.00054303,0.0054702,0.021783,1
0.0411,0.01812,0.048528,0.073103,2
0.04175,0.0036685,0.0045665,0.0063171,2
0.04175,0.20616,0.06281,0.0021547,2
0.042186,0.00049553,0.00020641,0.041404,2
0.042405,0.046831,0.01914,0.096144,2
0.043065,0.0051063,0.001468,0.0018965,1
0.043286,0.024286,0.093936,0.021232,1
0.043507,0.00163,0.0010194,0.01629,1
0.043953,0.054277,0.0032416,0.025519,2
0.044176,0.035123,0.00095252,0.010463,1
0.044624,0.00096545,0.02464,0.0072771,1
0.04485,0.027106,0.0037445,0.035776,2
0.045528,0.00061734,0.0028884,0.0052518,2
0.045528,0.0073852,0.0040773,5.32E-09,2
0.045756,0.00015429,0.0039425,0.046614,1
0.045756,0.017296,0.0081832,0.04445,2
0.045984,0.0049573,0.0037444,0.0011492,1
0.046212,0.029188,0.012015,0.076198,2
0.046671,0.042032,0.20121,0.16622,2
0.047363,0.0077452,0.026512,0.0020439,1
0.04806,0.055246,0.005084,0.0038885,1
0.04806,6.86E-05,6.37E-05,0.0038328,2
0.048763,0.00049536,0.006456,0.00028843,1
0.048998,0.0071221,2.82E-07,0.0087069,2
0.049234,0.00061779,0.0055492,0.040392,2
0.04947,0.0046696,0.036899,0.0047521,1
0.049945,0.091415,0.0011238,0.00045356,0
0.050901,0.0085889,0.0001498,0.014912,2
0.051382,0.044401,0.005953,0.013853,2
0.051866,0.0013513,0.036898,0.022737,1
0.05284,0.0023682,0.089745,0.0023152,2
0.053576,0.1932,0.010221,0.0089374,2
0.054318,0.097456,0.00045309,0.14494,2
0.054566,0.025098,9.17E-05,7.09E-08,1
0.054815,0.0018467,0.025652,0.0033465,2
0.055314,0.0064391,0.0013092,0.0072437,1
0.055565,0.0025739,0.0044241,0.011246,2
0.05708,0.064618,0.0093786,0.018876,2
0.05708,0.014179,0.00052353,0.025881,2
0.057335,0.0021706,0.011899,0.00033994,2
0.058102,0.017982,0.0010194,0.00083071,1
0.059651,0.054279,0.010656,0.071446,1
0.061748,0.00015434,4.53E-06,0.04212,1
0.062013,0.00059253,0.0029455,0.037872,2
0.062278,0.053558,0.0091734,0.00022859,1
0.062279,6.66E-06,0.040884,9.94E-08,2
0.062544,0.0074754,0.0009856,0.026371,1
0.062544,0.0045983,0.0038102,0.011092,2
0.062811,0.45998,0.0030037,0.032102,2
0.062811,0.0019828,0.00036699,0.064432,2
0.063078,0.02027,1.81E-05,0.020481,2
0.063345,0.076432,0.011439,0.026312,2
0.063345,0.0023682,0.023159,0.02347,2
0.064421,2.18E-05,0.045077,0.0050399,2
0.064421,0.080495,0.014206,0.11716,2
0.065234,0.017981,0.0037443,0.014317,2
0.065506,0.053321,0.17671,0.022414,1
0.065779,0.12212,0.00082566,0.014857,2
0.065779,0.04246,0.10193,0.050851,2
0.065779,0.042458,0.32355,0.14398,2
0.067703,0.0014286,0.0039423,0.0078104,2
0.067981,0.15604,0.0026639,0.15056,2
0.069937,0.016621,0.00067993,0.046889,2
0.069937,0.0034842,0.014589,0.027083,2
0.070501,0.010087,0.00017698,0.0066268,2
0.071921,0.12285,0.0092755,0.023361,2
0.072492,0.0026266,0.011783,0.0014463,2
0.073067,0.0076555,0.069375,0.0012011,2
0.073355,0.01455,0.0010192,0.011999,1
0.073932,0.036891,0.010221,0.0035706,2
0.073932,0.046384,0.12408,0.042554,2
0.073932,0.0043241,0.00057325,0.023499,2
0.074222,0.0047411,0.003426,0.00021423,2
0.074803,0.027619,0.030647,0.0040513,2
0.074803,0.00069734,0.0062016,0.081132,2
0.075679,3.25E-05,0.0079912,0.048366,1
0.076265,0.053559,0.040455,0.024953,2
0.076854,0.0018459,0.00010225,0.037164,1
0.077742,0.00025779,0.010656,0.011899,2
0.080435,0.016221,0.039392,0.040106,2
0.080737,0.014056,0.0012333,0.041896,2
0.080737,0.0069481,0.00013705,0.013434,2
0.08104,0.023802,0.036287,0.0091737,2
0.08104,0.010298,0.00011329,0.0308,2
0.082562,0.057458,0.068537,0.018688,1
0.083482,0.015959,0.096565,0.059392,2
0.084098,0.042036,0.016037,0.040315,2
0.084407,0.24394,0.035481,0.23348,2
0.085026,0.45788,0.011553,0.51389,2
0.085337,0.026092,0.058102,4.40E-06,2
0.086585,0.070262,0.030646,0.015754,2
0.088158,0.037293,0.0047116,0.12408,1
0.088158,0.0024706,0.00032727,0.0023096,1
0.088158,0.011042,4.51E-06,0.044179,2
0.088474,0.0030682,0.005237,0.092839,2
0.089108,0.0024704,0.00016307,0.012329,2
0.089108,0.0010634,0.00014974,0.00093596,2
0.089426,0.071367,0.029175,0.094795,2
0.091025,0.010937,0.0043534,0.0070524,2
0.091346,0.00099728,0.00010222,0.055031,1
0.09199,0.0055578,0.0074305,0.016792,2
0.094264,0.026597,0.027562,0.12722,1
0.094918,0.0041879,0.0048588,0.015739,2
0.096565,0.048414,0.013579,0.05261,1
0.096565,0.13436,0.0094818,0.21334,2
0.097227,0.23282,0.042187,0.15879,2
0.098559,0.016889,0.0020938,0.060833,1
0.099228,0.0069459,0.028992,0.0054165,2
0.0999,0.0361,0.027209,0.020436,2
0.10024,0.033968,0.0077086,0.12219,2
0.10535,0.043102,0.00088796,0.1084,2
0.10639,0.00042866,0.00019143,0.071267,2
0.10849,0.014553,0.014206,0.055806,1
0.10954,0.02177,8.19E-05,4.03E-05,1
0.11166,0.35633,0.00017696,0.0048258,2
0.11202,0.017566,0.0083763,0.0038421,2
0.11345,0.0048131,0.0027749,0.018914,2
0.11381,0.019978,0.038136,0.085622,2
0.11489,0.17026,0.0053921,0.034611,2
0.11561,0.0045994,0.016308,0.0007527,2
0.11597,0.13895,0.0097952,0.028302,2
0.11816,0.013691,0.011899,0.01444,2
0.11889,0.098761,0.035282,0.05931,2
0.11926,0.86458,0.0070682,0.21967,2
0.1211,0.13895,0.11561,0.041961,2
0.12748,0.012974,0.00057331,0.0094728,1
0.13015,0.00061764,0.00095249,0.022812,2
0.13247,0.0034221,0.014848,0.011372,2
0.13597,0.06647,0.000599,0.069853,2
0.13676,0.0097786,0.021257,0.034107,2
0.13676,0.12835,0.0013092,0.12033,2
0.13953,0.0013513,0.0008256,0.024007,1
0.13993,0.016486,0.0053921,0.052468,2
0.13993,0.04462,0.0048588,0.14116,2
0.14596,0.0054052,0.0013093,0.00011914,1
0.14759,0.17804,2.55E-06,0.039156,2
0.1513,3.87E-05,0.00011329,0.032185,2
0.15171,0.003484,0.013704,0.01876,2
0.15841,0.4371,0.00082566,0.0038057,2
0.16225,0.012388,0.063883,0.078724,2
0.16613,0.0077455,0.0013093,0.14464,2
0.16918,0.023171,0.029356,0.089838,2
0.1705,0.32491,0.0048589,0.032796,2
0.1727,0.10537,0.010438,0.012684,1
0.17715,0.0024703,0.0021431,0.0042573,2
0.17715,0.012622,0.011213,0.17938,2
0.1803,0.0069474,0.0030624,0.15779,1
0.18393,0.20241,0.073355,0.00027285,2
0.20216,0.00030994,0.022357,0.0020742,1
0.20843,0.246,0.0033638,0.13109,2
0.20892,0.13972,0.00095255,0.017566,2
0.21038,0.010508,0.014207,0.0097235,2
0.22528,0.0005192,0.00079542,0.051177,2
0.23138,0.024283,0.062812,0.026595,2
0.24278,0.022231,0.069376,0.069521,1
0.25715,0.1448,0.0091735,0.051733,2
0.25877,0.17716,0.0010194,0.26099,1
0.27862,0.075858,0.037515,0.050571,2
0.29515,0.0018916,2.82E-07,0.02512,2
0.31335,0.26377,0.015108,0.08334,2
0.31633,0.0024702,0.0059529,0.097923,2
0.32235,0.15769,0.0095856,0.2786,1
0.34446,0.074158,0.0057899,0.020608,2
0.35453,0.014929,0.013579,0.042372,2
0.39024,8.68E-05,0.066875,0.08807,2
0.41112,0.040561,0.021882,0.04908,1
0.45236,0.087693,0.017273,0.0071281,2
