0.026917,0.0060574,0.0048837,0.015228,1
0.0020686,0.018084,0.0059336,0.0010264,1
0.0034037,0.0001873,0.00050716,0.00025027,1
0.0005385,0.0012108,5.35E-05,0.0012821,1
0.0019453,0.0053466,0.00027215,9.13E-05,1
0.0063705,0.0061111,0.00028995,0.00043259,1
5.55E-05,0.014674,0.0019507,0.00010405,1
0.002775,6.87E-05,7.09E-06,2.87E-05,1
0.00067981,0.0020749,0.015504,0.00031835,1
0.00054814,0.0031272,0.0048591,5.28E-06,1
0.011325,0.0054031,0.00049957,0.0072292,1
0.006979,0.014804,0.00040878,0.0017065,1
0.0013092,0.022074,0.0082797,0.0045541,1
0.00095245,0.00054245,0.0039426,1.07E-05,1
0.0013873,0.00081055,0.0011598,9.47E-05,1
0.0016787,0.0093761,2.56E-06,0.00027809,1
0.0024488,0.0051804,0.0062022,0.0013122,1
0.0045667,0.0050296,0.010877,7.01E-05,1
0.0085722,0.0041229,0.0013478,0.0028622,1
0.0030038,0.0013519,0.0012712,3.11E-05,1
0.0023447,9.64E-05,0.0081834,0.00014339,1
0.018701,0.0051766,0.0075232,0.00077847,1
4.08E-05,0.013092,0.00025478,0.0080247,1
0.00030834,0.015442,0.001196,0.0014121,1
4.53E-06,0.0033014,8.18E-05,0.0005836,1
0.0088703,0.0055575,0.02204,0.014958,1
0.0094818,5.24E-05,1.13E-06,0.0041181,1
0.0044239,0.0069497,0.028451,0.001016,1
0.014461,0.0012398,0.016444,0.00090659,1
0.00038761,0.0041202,0.0031213,0.0031391,1
0.0023964,0.02162,0.00011327,0.0061762,1
0.002143,0.025594,0.0013091,0.0040845,1
0.0023446,0.039322,0.0010191,0.019084,1
0.0018121,0.017705,0.00054821,0.018452,1
0.0001914,0.041191,2.83E-05,0.02432,1
0.035883,0.033024,0.024306,7.72E-06,1
0.00070783,0.012045,0.0043537,0.0002952,1
0.0014273,0.00087087,0.0062018,0.0015299,1
0.0047116,3.25E-05,0.016857,0.0045185,1
8.18E-05,0.00081079,0.00047594,8.07E-05,1
0.00076558,0.021166,5.55E-05,0.0067735,1
0.0015504,0.021467,0.00016307,0.0078476,1
0.0040771,0.030804,0.00049942,0.018612,1
0.0074306,0.038706,0.00067975,0.031027,1
0.0094819,0.028313,0.00065228,0.028428,1
0.0094819,0.013448,0.00079536,0.01754,1
0.0071579,0.0039241,0.00047596,0.0077204,1
0.0034885,0.00054292,4.08E-05,0.0021856,1
0.00057335,3.24E-05,0.00016308,5.75E-05,1
0.00023812,0.0017589,0.00098553,0.0003775,1
0.002094,0.0046003,0.0027749,2.57E-05,1
0.0030624,0.0045293,0.0047118,0.00018673,1
0.0024488,0.0037959,0.0053141,0.00085086,1
0.001348,0.004055,0.0048589,0.0022116,1
0.00054815,0.0039246,0.0040094,0.0037456,1
6.37E-05,0.0023684,0.0030624,0.0030288,1
2.83E-07,0.0015484,0.0016786,0.0021606,1
4.78E-05,0.0012034,0.00040882,0.0013654,1
9.17E-05,0.00029184,1.81E-05,0.00026253,1
2.29E-05,4.29E-06,0.0009199,3.17E-05,1
8.18E-05,0.00027451,0.0042141,0.00020453,1
0.00065234,0.0016303,0.009586,0.0002872,1
0.001348,0.0060309,0.012966,7.32E-05,1
0.0015504,0.012389,0.012967,5.25E-05,1
0.00070783,0.016886,0.010877,0.0012202,1
1.13E-06,0.017156,0.0074307,0.0020143,1
0.0011597,0.017428,0.0036798,0.00042026,1
0.005084,0.020565,0.0010194,0.0004994,1
0.011325,0.022541,5.55E-05,0.0048527,1
0.018267,0.018965,2.83E-05,0.0091677,1
0.025143,0.012275,0.0002381,0.0069999,1
0.028094,0.0052529,0.00073638,0.0028473,1
0.025994,0.00049542,0.0013091,0.00094654,1
0.019584,0.00072508,0.0015925,0.00021715,1
0.0097953,0.0041877,0.0017226,0.00011954,1
0.0019505,0.0085873,0.0018122,0.00026897,1
6.37E-05,0.010614,0.0015089,2.28E-05,1
0.0025018,0.010614,0.0010884,0.0027475,1
0.0059529,0.010297,0.00082559,0.010021,1
0.0079912,0.0061116,0.00076558,0.014185,1
0.0073391,0.00059213,0.00076558,0.0074649,1
0.0046389,0.00090158,0.00070781,0.0017425,1
0.002143,0.0031848,0.00052354,0.00024646,1
0.00059912,0.0034839,0.00034688,5.61E-05,1
7.08E-06,0.0020287,0.00030833,7.67E-05,1
0.00017696,0.00025749,0.00043062,1.20E-05,1
0.00028993,0.00047315,0.0010534,0.0013939,1
9.17E-05,0.0040556,0.0026639,0.0062095,1
8.18E-05,0.010937,0.0052369,0.01316,1
0.00062544,0.019685,0.0090719,0.015894,1
0.0012333,0.029367,0.012486,0.0078749,1
0.0014273,0.033209,0.013088,0.0017973,1
0.00095246,0.021771,0.010329,1.80E-05,1
0.00027209,0.0048131,0.0054704,0.00011472,1
1.81E-05,0.00072433,0.0013091,0.00020545,1
1.02E-05,0.011707,2.83E-05,0.00029551,1
6.37E-05,0.022388,0.0017669,0.00024921,1
0.00027209,0.026766,0.0042834,0.0039023,1
0.00062544,0.023802,0.0051602,0.012985,1
0.0012333,0.01622,0.004424,0.014403,1
0.0020456,0.0094739,0.0024488,0.0080574,1
0.0023446,0.0043908,0.00079541,0.0034586,1
0.0020941,0.00069719,6.37E-05,0.00069397,1
0.0016354,0.0001675,0.00019141,1.27E-05,1
0.00082563,0.001982,0.0013093,2.04E-05,1
6.37E-05,0.0037951,0.0034261,6.85E-06,1
0.00040885,0.0033027,0.0047849,0.00016095,1
0.0029457,0.0028988,0.0043536,0.0013956,1
0.0088703,0.0032435,0.0028313,0.0059907,1
0.017414,0.0030119,0.0010535,0.0086912,1
0.023976,0.0013896,2.83E-05,0.0058858,1
0.022516,4.28E-06,0.00016307,0.0029511,1
0.013332,0.00084059,0.00045301,0.0011134,1
0.0040771,0.00064355,0.00059911,0.0002002,1
0.00011325,2.41E-06,0.00076558,0.00024121,1
0.00088791,0.0021235,0.0010884,0.00099477,1
0.0033639,0.0096758,0.0013873,9.77E-05,1
0.0062018,0.01812,0.0015089,0.00069996,1
0.010766,0.017704,0.0018576,0.0021343,1
0.016445,0.007122,0.0030625,6.61E-05,1
0.020488,0.00018115,0.0047116,0.0042663,1
0.017696,0.003243,0.0064558,0.010536,1
0.0092757,0.014178,0.0085723,5.41E-06,1
0.0018121,0.029012,0.011668,0.0083015,1
0.0001914,0.042886,0.012966,0.02403,1
0.0038758,0.060222,0.0111,0.030091,1
0.0092758,0.079614,0.0070681,0.019862,1
0.013332,0.083758,0.0031812,0.0048018,1
0.016309,0.061497,0.00045306,0.00024772,1
0.015108,0.021316,0.00047599,0.0014937,1
0.010988,6.86E-05,0.0044949,0.0014494,1
0.0047849,0.015054,0.0080868,0.010018,1
0.00082562,0.043316,0.0085721,7.77E-06,1
1.02E-05,0.055734,0.0084739,0.011145,1
0.00052351,0.049102,0.0068901,0.030796,1
0.00095246,0.034545,0.0032416,0.03047,1
0.0010884,0.022699,0.00043061,0.019852,1
0.0013874,0.012974,0.00032734,0.010177,1
0.0019505,0.0033023,0.0025552,0.0030371,1
0.002143,0.00015426,0.0058713,0.00092836,1
0.0022934,0.0036065,0.0093786,0.0040788,1
0.0020941,0.0052528,0.0086712,0.0082454,1
0.002143,0.0028991,0.0036796,0.0051814,1
0.0031813,0.00034734,0.00036695,0.00074581,1
0.005084,0.00067008,0.00047595,0.00033289,1
0.0077083,0.0036065,0.0038099,0.00022812,1
0.0085722,0.0031846,0.0086709,0.00033617,1
0.0061182,0.0001675,0.012368,0.00038616,1
0.0023446,0.0014675,0.013088,0.0001211,1
8.18E-05,0.0062752,0.01225,0.0026115,1
0.0010535,0.014179,0.010766,0.0084649,1
0.0042142,0.020417,0.0081825,0.010857,1
0.0067148,0.021771,0.0044239,0.0084791,1
0.006979,0.018399,0.002094,0.0052883,1
0.0047116,0.012622,0.00079536,0.0012602,1
0.0022427,0.0072962,0.00036688,0.00022038,1
0.00049945,0.0024705,0.00049948,0.0007918,1
1.02E-05,5.25E-05,0.00076554,0.00079426,1
0.00098559,0.00096472,0.00059915,7.43E-07,1
0.0033639,0.0033625,0.00034682,0.0010332,1
0.0066279,0.0054048,0.00016308,0.0033695,1
0.0094818,0.0068625,1.39E-05,0.0062647,1
0.010329,0.0096765,0.00038763,0.0081089,1
0.0085722,0.011154,0.00052351,0.0053819,1
0.0043535,0.007656,0.00016311,0.0014872,1
0.0010193,0.0034222,6.37E-05,0.00039863,1
1.39E-05,0.0013136,0.00034687,0.00079406,1
0.00017696,0.00021016,0.0011238,0.001337,1
0.00054814,0.00022548,0.0020456,0.00076451,1
0.00088791,0.0017587,0.0028313,1.93E-05,1
0.0013092,0.0015077,0.0036153,1.48E-05,1
0.0016787,0.0004729,0.002143,0.00018909,1
0.0015926,0.0002413,0.00016307,0.00019365,1
0.00091991,9.69E-06,0.00023807,2.37E-05,1
4.08E-05,0.0018909,0.00082568,0.0018166,1
0.00057335,0.0086837,0.00098565,0.0062692,1
0.002775,0.020865,0.00095241,0.01187,1
0.0061182,0.039319,0.00091985,0.018469,1
0.0093785,0.058709,0.00073636,0.020978,1
0.012015,0.068359,6.37E-05,0.014057,1
0.015108,0.058458,0.00079539,0.012212,1
0.017555,0.035123,0.0054703,0.017939,1
0.016719,0.014057,0.016445,0.022358,1
0.011783,0.0016304,0.032346,0.014432,1
0.0045667,0.0014675,0.045529,0.0031653,1
0.00040884,0.011373,0.049946,6.67E-05,1
0.00057334,0.02576,0.043285,0.0042952,1
0.0035516,0.040145,0.03273,0.012685,1
0.0068023,0.051657,0.024807,0.015614,1
0.0085722,0.055004,0.017696,0.0091925,1
0.010007,0.04661,0.0093784,0.0049781,1
0.011783,0.026934,0.0028314,0.0049417,1
0.013704,0.0068616,8.18E-05,0.0052945,1
0.012486,5.26E-05,0.00085638,0.0036184,1
0.0073391,0.005179,0.0028882,0.0013293,1
0.0022934,0.010297,0.004424,0.00058833,1
9.17E-05,0.012622,0.0041453,0.00016819,1
0.00043064,0.014304,0.0030623,3.34E-05,1
0.00098559,0.015828,0.0033024,6.02E-06,1
0.0007656,0.019251,0.0051602,0.00032923,1
0.00034684,0.018966,0.0078962,0.001084,1
9.17E-05,0.0086851,0.0089706,0.0022693,1
3.43E-05,6.03E-05,0.008279,0.0063879,1
4.44E-15,0.0065231,0.0061183,0.0086341,1
0.00022198,0.01702,0.0036152,0.0072785,1
0.0010193,0.016887,0.0020941,0.006032,1
0.0019505,0.010402,0.0015504,0.0059846,1
0.002775,0.006275,0.0018577,0.0057214,1
0.0025553,0.0034832,0.0028882,0.0029593,1
0.0018121,0.0016308,0.0048589,0.00077029,1
0.0012333,0.0010635,0.0073389,4.43E-05,1
0.00095246,0.0017588,0.0093787,0.00011354,1
0.0011962,0.0030119,0.010114,0.003515,1
0.0018576,0.0031843,0.0099008,0.0086851,1
0.0027192,0.003607,0.0089709,0.009325,1
0.0042142,0.0072087,0.0060352,0.01389,1
0.0060353,0.016485,0.002143,0.023471,1
0.0067148,0.029722,4.53E-06,0.02858,1
0.0053141,0.043533,0.0015926,0.026287,1
0.0030624,0.055489,0.0057899,0.019993,1
0.0010193,0.057959,0.012132,0.013554,1
3.43E-05,0.04353,0.018123,0.012788,1
0.0009199,0.019685,0.021568,0.0084886,1
0.0053141,0.0046001,0.021724,0.0015795,1
0.014718,2.40E-06,0.018993,8.72E-05,1
0.027561,0.003989,0.011899,0.0022906,1
0.037514,0.015828,0.0041454,0.0060425,1
0.040028,0.034162,0.00028996,0.0083337,1
0.033896,0.056469,0.00052354,0.0086569,1
0.023648,0.065411,0.0022427,0.0096793,1
0.014718,0.059968,0.0031813,0.010841,1
0.008671,0.053797,0.0031215,0.011823,1
0.0042142,0.045056,0.0020941,0.010356,1
0.0013092,0.033969,0.00047596,0.0044668,1
5.55E-05,0.022385,5.55E-05,0.00030251,1
7.25E-05,0.012974,0.001812,0.00014318,1
0.0079912,0.0002102,0.0050839,4.49E-06,1
0.0078021,0.0067769,0.0032415,0.00023778,1
0.021102,0.020122,0.0011962,3.60E-07,1
0.023648,0.006522,0.0026639,8.37E-05,1
0.010988,0.013328,8.18E-05,0.00087772,1
0.0017226,0.00061784,0.0013091,3.80E-07,1
0.0079912,0.004884,0.0056293,0.00041052,1
0.00085649,0.0092742,0.00076551,0.00318,1
0.018993,0.0028427,0.0054701,0.0013469,1
0.015239,0.0018017,0.0024486,0.0006908,1
0.010329,0.0039224,0.016037,0.001578,1
0.021412,0.047957,1.81E-05,0.0045972,1
0.0022427,2.70E-05,0.00019151,0.00050991,1
0.0028313,1.09E-06,0.0062862,0.0054329,1
0.0056289,0.00069637,0.0097961,0.0052635,1
0.0001914,6.87E-05,0.0015506,8.02E-06,1
0.0010193,0.0022702,0.016444,0.0012595,1
0.002664,0.056463,0.0023443,0.0019013,1
0.020033,0.0016742,0.00025468,0.00011381,1
0.0060352,0.0026788,1.02E-05,1.15E-05,1
0.028452,0.052844,0.0020938,0.0014323,1
0.016173,1.71E-05,0.021413,0.00091797,1
0.001767,0.02042,0.0017228,0.00018338,1
0.0034259,0.0082108,1.02E-05,0.0038345,1
0.004424,0.01443,0.017413,0.0074607,1
0.0087704,0.068349,0.001124,0.013943,1
0.0036153,0.0024199,0.00019133,0.00028486,1
0.00019139,0.0023696,0.00043079,0.0028943,1
0.014461,0.02609,0.002449,0.0024363,1
0.0033639,0.0041892,0.0051604,0.00035411,1
0.0015505,0.027273,0.023812,0.0078275,1
0.00095247,0.024126,0.010546,0.01024,1
0.0089708,0.016086,0.0049329,0.0009582,1
0.01798,0.0026265,0.00020636,0.0084479,1
0.013088,0.0013516,0.012726,0.0081139,1
0.0049333,0.13665,0.00043055,0.00011285,1
0.0091736,0.084353,0.12147,0.091233,1
0.00012486,0.036696,0.021568,0.022242,1
0.043065,0.0051063,0.001468,0.0018965,1
0.00027209,0.0083008,0.023321,0.0093218,1
0.0009856,0.0013129,0.0187,9.85E-06,1
0.007802,2.69E-05,0.012486,0.0064501,1
0.028632,3.25E-05,0.0013093,0.00066799,1
0.024975,0.00038732,0.0048586,0.0078921,1
0.00057335,0.0018916,0.008572,4.68E-05,1
0.0012333,0.030803,1.13E-06,0.023513,1
0.00062544,0.048645,0.067702,0.095085,1
0.005629,0.0069474,0.0026639,0.0055739,1
0.045984,0.0049573,0.0037444,0.0011492,1
0.0027192,0.039319,0.024473,3.59E-06,1
0.00023811,0.0088785,0.012132,0.0010204,1
0.00082562,0.0016303,0.019884,0.010439,1
0.019733,0.0020294,0.0026095,0.0079711,1
0.0050084,0.0025217,0.0025553,0.00098725,1
2.55E-06,0.0029543,3.42E-05,0.0015266,1
2.55E-06,0.00072432,2.81E-07,2.05E-06,1
0.012725,0.00084075,0.0078962,1.46E-05,1
0.020336,0.01798,0.0016354,0.0016051,1
0.020794,0.033024,0.018846,0.0063046,1
0.0050084,0.0017152,0.0015927,0.0042627,1
0.0014273,0.021166,0.00381,0.022678,1
