0.026917,0.0060574,0.0048837,0.015228,1
0.0014273,0.023326,0.0015926,0.017768,1
0.02464,0.026092,0.0012333,0.024105,1
0.032538,0.02208,0.00020646,0.017776,1
0.0019505,0.0037955,1.81E-05,0.0053367,1
0.0042142,0.0089761,0.0018121,0.0079633,1
0.0003273,0.00049546,0.00052348,0.00017887,1
0.00065234,0.011375,0.018555,0.010476,1
0.0023446,0.016352,0.0099011,0.0095589,1
0.0030624,0.0082082,0.0016787,0.010689,1
0.010877,0.086779,0.0068903,0.003955,1
0.03102,0.020714,0.00067975,0.0015279,1
0.020488,0.045718,0.0087705,0.0075098,1
0.012368,0.009173,0.00052348,0.017366,1
0.0080866,0.021164,0.0076152,0.0079444,1
0.0010884,0.00021023,0.00065238,0.00015231,1
0.00030834,0.009271,0.0089713,0.00011867,1
0.0065416,0.0045311,0.0028311,0.003844,1
0.0095858,0.050253,0.0034259,0.001481,1
0.01798,0.011932,0.00091999,8.15E-05,1
0.0025553,0.022543,0.0030039,0.0029064,1
0.036288,0.00014194,0.0019039,0.0024936,1
0.0026094,0.017982,0.030275,0.00033231,1
0.024807,0.039111,0.0053143,0.022603,1
0.00043066,0.0043242,0.0083758,0.0011172,1
1.81E-05,0.013932,0.0012332,0.0020139,1
0.00091991,0.025926,0.015769,0.00097328,1
0.00059911,0.015696,0.0097956,0.0064446,1
0.0031215,0.020717,0.014333,0.0055471,1
0.019883,0.0074772,0.021411,0.00080749,1
0.0071579,0.042884,0.0033638,0.014178,1
0.0020941,0.0016313,0.00032723,4.16E-05,1
0.012249,0.0005669,0.0076154,0.004137,1
0.001348,0.026937,0.0080862,0.0088444,1
0.00016308,0.018118,0.004859,0.0036265,1
0.00036695,0.00012998,4.54E-06,0.00037115,1
0.015503,0.025756,0.00023817,3.49E-05,1
0.0017671,0.0018917,0.00016305,0.0001709,1
1.39E-05,0.0004731,0.0081829,0.0046426,1
0.002775,0.025758,0.00010221,2.00E-05,1
4.08E-05,0.021016,0.0090715,0.0061035,1
0.012966,0.01072,0.0055498,0.0018867,1
0.00062545,0.0062736,0.002449,3.19E-07,1
0.014718,0.0059519,0.0020458,0.00061097,1
0.0011597,0.0057941,0.0029453,0.0070571,1
0.0068023,0.009574,4.78E-05,0.005894,1
0.014978,0.00067036,1.02E-05,0.0051955,1
0.00043065,0.0019361,0.0029456,0.00059512,1
0.001767,6.75E-06,0.0016785,0.0012369,1
1.39E-05,0.0030695,0.0028315,0.0058433,1
0.005629,0.0024713,2.56E-06,0.0028124,1
0.013579,0.0035437,0.0073387,1.09E-05,1
0.00012486,0.0030699,0.011099,1.61E-05,1
0.019883,0.033586,2.56E-06,0.0040231,1
0.0061183,0.0018014,0.000272,0.0080163,1
0.0057898,0.0039909,0.00030844,0.0045156,1
0.0040771,0.0052523,0.0011964,0.0029343,1
0.00010222,0.00056656,0.004284,0.00033648,1
0.0078021,0.0037949,8.18E-05,0.00078119,1
0.0016354,0.012392,0.00025475,0.002421,1
0.029539,0.03911,0.0051604,0.036776,1
0.0080866,0.017982,6.37E-05,0.0010167,1
0.0038099,0.00047258,0.00011322,2.53E-05,1
1.13E-06,0.0071214,0.0060353,3.18E-05,1
0.0026094,0.00078192,0.00019136,0.00023875,1
0.0019505,0.0028989,0.0045667,0.0028854,1
0.0052368,0.034546,0.00020642,6.51E-05,1
0.0049333,4.53E-05,8.18E-05,0.0014773,1
0.00023812,0.00064352,0.002664,3.64E-05,1
1.81E-05,0.010508,0.0058711,0.00080177,1
0.062544,0.0074754,0.0009856,0.026371,1
0.019733,0.00015425,0.010438,0.0077985,1
0.0042142,4.53E-05,0.014848,5.95E-05,1
0.058102,0.017982,0.0010194,0.00083071,1
0.01225,0.00014163,1.02E-05,0.007304,1
0.0018576,0.023803,0.00062542,0.0021171,1
0.0024488,0.01622,0.0051602,6.81E-05,1
0.00082561,0.019686,0.0090717,0.0027972,1
0.00032731,0.013208,0.0033641,0.015089,1
0.0034259,0.002029,0.0049332,0.00077317,1
0.00012486,0.0051789,0.00023813,0.00094696,1
0.0059529,0.0071217,0.0081826,0.00077681,1
7.25E-05,0.00014178,0.0022427,0.00039835,1
0.012966,0.00029207,4.54E-06,0.0034054,1
0.0065415,0.0080223,0.0076151,0.001123,1
0.0024488,0.01798,0.022039,0.030522,1
1.81E-05,0.0051044,0.0097954,0.014028,1
0.0016787,0.00069711,0.0022427,0.0014824,1
0.0075226,0.032646,0.0021926,0.027799,1
0.00034684,0.00081087,0.004495,0.0056493,1
0.007802,0.0015077,0.010437,6.34E-05,1
0.0002064,0.046609,0.024975,1.24E-05,1
0.0015504,0.017023,0.00013706,0.010941,1
0.0078021,0.00011819,0.0019978,0.0034276,1
0.0002064,0.0073868,0.028993,0.0043334,1
0.033896,0.075008,0.018123,0.010571,1
0.00017696,0.0058703,0.004639,0.0080154,1
0.0030038,0.0017154,0.015239,0.0026134,1
0.00073644,0.023803,0.0042142,0.019035,1
0.0038099,0.063306,0.021725,0.013239,1
0.0053141,0.042672,0.0010193,0.0079931,1
0.0088703,0.00022563,0.0053917,0.00090196,1
0.012846,0.038299,0.0023447,0.0044244,1
0.015503,0.026089,0.023812,0.0098523,1
2.29E-05,0.023643,0.023321,0.0030812,1
0.0013873,0.0011329,0.00017691,0.0025148,1
0.012486,0.00069689,0.017837,0.00033531,1
0.0085722,0.0020755,0.066052,0.0039806,1
0.017134,0.094253,0.0012333,0.0072971,1
0.035883,0.022387,0.039392,0.0013824,1
0.033505,0.06357,0.00025482,0.00018757,1
0.094264,0.026597,0.027562,0.12722,1
0.1803,0.0069474,0.0030624,0.15779,1
0.023976,0.0033628,0.0018122,0.0062451,1
0.10849,0.014553,0.014206,0.055806,1
0.32235,0.15769,0.0095856,0.2786,1
0.012966,0.0037961,0.00030836,0.0086781,1
0.082562,0.057458,0.068537,0.018688,1
0.20216,0.00030994,0.022357,0.0020742,1
0.24278,0.022231,0.069376,0.069521,1
0.010877,0.073041,0.0015924,0.015915,1
0.065506,0.053321,0.17671,0.022414,1
0.41112,0.040561,0.021882,0.04908,1
0.00040885,0.00022537,0.007339,0.0031036,1
0.076854,0.0018459,0.00010225,0.037164,1
0.25877,0.17716,0.0010194,0.26099,1
0.10954,0.02177,8.19E-05,4.03E-05,1
0.038343,0.11395,0.026166,0.051938,1
0.098559,0.016889,0.0020938,0.060833,1
0.088158,0.037293,0.0047116,0.12408,1
0.096565,0.048414,0.013579,0.05261,1
0.043286,0.024286,0.093936,0.021232,1
0.017555,0.012391,0.028094,0.0086833,1
0.0030038,3.24E-05,0.00049946,0.001839,1
0.001271,0.00012972,0.00011326,0.00034158,1
0.00027208,7.73E-05,0.0023449,0.00028377,1
0.03102,0.059211,0.0026093,0.0062585,1
0.0019038,0.00032827,0.0016354,0.00095859,1
0.00034683,0.0074767,0.00013709,0.0018275,1
0.005084,0.015696,0.018267,0.0018881,1
0.0031216,0.00012985,0.00027205,0.00022294,1
0.0019978,0.032837,0.0034257,0.001396,1
0.0023446,8.68E-05,0.0030624,0.0012512,1
0.00017696,0.0041882,0.01459,0.0043003,1
0.010877,0.060992,0.0020454,0.00080684,1
0.043507,0.00163,0.0010194,0.01629,1
0.00011325,0.010938,0.00023817,0.0024045,1
0.0016787,0.059462,0.0089708,0.00036345,1
0.0019505,0.0075647,1.13E-06,0.00041819,1
0.00065234,0.0025224,0.021101,0.0046625,1
0.0023964,0.011264,0.013332,0.0013594,1
0.040885,0.0069491,0.0048591,1.40E-05,1
0.0057898,0.028663,0.0010882,0.028924,1
4.78E-05,0.0004291,0.025482,0.00041481,1
0.011783,0.019397,0.00025486,0.0059775,1
0.073355,0.01455,0.0010192,0.011999,1
0.04067,0.021016,0.0062015,0.025399,1
0.0027192,0.020418,0.00034685,0.016221,1
0.0053141,0.002955,0.00079534,7.85E-05,1
0.011668,0.00059209,0.016719,0.0064266,1
0.0045667,0.011375,0.010766,0.0011753,1
0.0046389,0.0071221,0.007339,0.00054098,1
0.00054815,0.00012973,0.00085648,0.00021897,1
0.0018576,0.00096494,0.010546,9.69E-06,1
0.0033639,0.019109,0.0058711,0.0064745,1
0.012132,0.00030975,0.0015088,9.48E-05,1
0.03009,0.01357,0.00040881,0.039116,1
0.01321,0.0091733,0.020947,0.03242,1
0.016581,0.0077456,0.0014678,0.018837,1
0.00043065,0.00016738,0.028094,0.00020344,1
0.0096903,1.08E-06,0.035082,0.021699,1
0.0019505,0.10204,0.0053922,0.032508,1
0.013579,0.02831,0.0021927,0.022407,1
0.044176,0.035123,0.00095252,0.010463,1
0.0074306,0.007747,0.007991,0.0079977,1
0.0019978,0.068899,0.0071579,0.016049,1
0.0048589,0.024284,0.00095247,0.028836,1
0.024975,0.064618,0.028812,0.00078929,1
0.0031216,0.00072469,0.0027193,0.0043522,1
0.015371,0.01798,0.00040884,0.00022673,1
0.012486,0.021924,0.0019506,0.0016586,1
0.00013704,0.055734,0.016309,0.035534,1
0.004424,0.003483,0.00082557,0.0065148,1
0.04806,0.055246,0.005084,0.0038885,1
0.026512,0.069719,0.040241,0.00016574,1
0.00070784,5.26E-05,0.011212,0.00035609,1
2.83E-07,0.02162,0.0029459,0.0077007,1
0.0025018,0.067818,0.00025478,0.0048881,1
0.00049945,5.26E-05,0.00027208,4.81E-07,1
0.037928,0.045719,0.031585,0.010133,1
0.0019978,0.025591,0.027034,0.010355,1
0.002775,0.02972,0.0033637,0.00029425,1
0.0059529,0.012162,0.0009198,7.85E-05,1
0.048763,0.00049536,0.006456,0.00028843,1
0.047363,0.0077452,0.026512,0.0020439,1
0.017555,0.033591,0.0022428,0.03962,1
0.002775,0.005481,0.0089708,7.85E-06,1
0.00049945,0.025097,0.0002548,0.001909,1
0.005392,0.02042,0.0067151,0.00031914,1
0.04947,0.0046696,0.036899,0.0047521,1
0.0078963,0.035907,0.0020458,0.0049871,1
0.0045667,0.050484,0.00027213,9.14E-05,1
0.00023811,0.0016305,9.17E-05,0.00012072,1
0.0054704,0.049098,0.0047851,0.0056948,1
0.054566,0.025098,9.17E-05,7.09E-08,1
0.00057334,0.00059192,0.016309,0.0044086,1
0.018555,0.0059508,0.0065416,0.00047501,1
0.029906,0.03571,0.006628,0.031361,1
0.016038,0.0049572,0.0057897,2.31E-06,1
0.00030833,0.0015893,0.014461,0.00021501,1
0.0010535,6.03E-05,0.0017226,0.001592,1
0.055314,0.0064391,0.0013092,0.0072437,1
0.13953,0.0013513,0.0008256,0.024007,1
0.062278,0.053558,0.0091734,0.00022859,1
0.075679,3.25E-05,0.0079912,0.048366,1
0.035281,0.011709,0.0029457,0.018535,1
0.088158,0.0024706,0.00032727,0.0023096,1
0.1727,0.10537,0.010438,0.012684,1
0.045756,0.00015429,0.0039425,0.046614,1
0.025482,0.014055,0.0090717,0.011946,1
0.0019505,0.044619,0.0011238,0.0035521,1
0.14596,0.0054052,0.0013093,0.00011914,1
0.031208,0.005179,0.0049334,0.021337,1
0.0411,0.00054303,0.0054702,0.021783,1
0.061748,0.00015434,4.53E-06,0.04212,1
0.12748,0.012974,0.00057331,0.0094728,1
4.23E-15,0.0002414,0.0078961,4.32E-07,1
0.059651,0.054279,0.010656,0.071446,1
0.091346,0.00099728,0.00010222,0.055031,1
0.051866,0.0013513,0.036898,0.022737,1
0.005629,0.0041887,0.0068025,1.37E-07,1
0.031585,0.015826,0.021102,0.002407,1
0.0040771,0.0092725,0.024473,0.004727,1
0.0017226,0.0015478,0.021257,0.020641,1
0.00014978,0.0037317,0.00070779,0.0034327,1
0.025143,0.0044606,0.0061182,0.010751,1
0.019733,0.0012396,0.0056291,0.0040025,1
0.018847,0.0054055,0.036086,0.0093239,1
0.0022934,0.016352,0.028452,0.0074305,1
0.0011237,0.0076547,0.012249,0.0002405,1
0.0096902,0.0013136,0.023159,0.00099164,1
0.00034684,5.25E-05,0.023812,0.016991,1
0.0049333,0.0027884,0.051866,0.0067843,1
0.016038,0.0020285,0.058101,0.011742,1
0.0057898,0.010192,0.0079911,0.0027992,1
0.011668,0.019684,0.00045305,0.0090768,1
0.0076152,0.0047417,0.00085653,3.87E-05,1
0.044624,0.00096545,0.02464,0.0072771,1
0.0010535,0.016353,0.00070788,0.0064626,1
0.0031215,0.0022685,0.00030835,0.0014002,1
0.0111,0.00034723,0.00085642,0.0015893,1
0.00067981,0.0021228,0.0030037,0.0023714,1
0.0017226,0.0014284,0.0017226,0.00012604,1
0.012486,0.0032432,0.0011597,0.0007031,1
0.005084,0.0048127,0.0034885,0.002342,1
0.017414,0.01274,2.29E-05,0.0068065,1
0.01321,0.031717,0.0097955,0.00028387,1
0.0036796,0.0030124,0.0080863,0.00018305,1
0.0017226,0.00081067,0.0023964,0.00028637,1
0.0019505,0.00090118,0.00013709,0.00036815,1
0.001271,6.72E-06,0.013954,9.49E-05,1
0.0074306,0.044619,0.0016354,0.0081925,1
0.00073644,0.0014672,0.0023966,0.0014549,1
0.005629,0.0037319,1.13E-06,0.00054167,1
0.0018121,0.003484,0.0008257,0.0039372,1
4.62E-15,0.013691,0.0031215,0.006785,1
0.0046389,0.0052532,0.00025484,0.0082408,1
0.0049333,0.0020292,0.0031811,0.0010278,1
0.012605,0.0072088,0.023811,0.0013963,1
7.08E-06,0.010509,0.0040771,0.00052556,1
0.0062018,0.0033025,0.0077083,0.00044074,1
0.001348,0.016886,0.00038764,0.01382,1
0.001348,0.0016731,9.17E-05,0.00025738,1
0.00010221,0.00014168,0.0085724,6.74E-05,1
0.0025553,0.014551,0.0010193,0.0014224,1
0.0063705,0.0097793,0.0031811,0.012206,1
0.00059912,0.0005193,0.00040893,7.73E-05,1
7.25E-05,0.005481,0.00028992,0.0016145,1
0.0015505,0.0042546,0.014718,6.16E-05,1
0.00079533,0.00011827,0.0015504,0.00065406,1
0.0027192,0.0022198,0.0017226,0.0041535,1
1.02E-05,0.00034735,2.55E-06,2.49E-07,1
0.0006798,8.68E-05,0.00027208,0.00032968,1
0.0093785,0.008781,0.021257,0.0015856,1
1.81E-05,0.011375,0.0096903,0.00045732,1
0.0010884,0.0066064,0.016445,0.013402,1
0.005392,0.0026268,0.023484,0.016477,1
0.0008879,0.0004954,0.00065228,0.00017127,1
0.0071579,0.0011678,0.007991,0.011255,1
0.00082563,0.0038606,0.017837,0.016188,1
0.0093785,0.00087089,0.002143,0.005699,1
0.013829,0.0019821,0.028631,0.014826,1
0.0019978,0.0043913,0.010114,0.01381,1
0.0006798,0.013567,0.00045311,0.00048228,1
0.0034885,0.010087,0.0003083,0.0039488,1
0.0023964,0.0019828,0.030834,0.0042444,1
6.37E-05,4.53E-05,0.012132,0.0049054,1
0.0015088,0.040768,2.29E-05,0.037662,1
0.0079174,0.0039823,0.0045109,0.00077192,1
0.00022953,0.024912,0.012519,0.00084696,1
0.011064,0.021309,0.0038616,0.0065008,1
0.015604,0.0096032,0.016438,0.00038824,1
